**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_15 | fuzzy inputs 4 5.541868201318772
worker_15 | g=3, diversidad=5.541868201318772, C1=1.4753526252321714, C2=1.3791698426594245
worker_15 | 3   10      1666.97 1556.23 0.060661        5000
worker_16 | fuzzy inputs 5 5.267761046292241
worker_16 | g=4, diversidad=5.267761046292241, C1=1.4786770481619436, C2=1.3022281149735997
worker_16 | 4   10      2233.47 1490.97 0.0890434       5000
worker_5  | fuzzy inputs 4 7.402168773587571
worker_5  | g=3, diversidad=7.402168773587571, C1=1.487626714720278, C2=1.487626714720278
worker_5  | 3   10      1066.79 1271.87 0.0265896       3333.37
worker_13 | fuzzy inputs 8 7.807300138077358
worker_13 | g=7, diversidad=7.807300138077358, C1=1.7575058321123391, C2=1.4889096481452653
worker_13 | 7   10      1833.35 1507.39 0.00426257      5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.004262567938734926
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 11.893142225472074
worker_1  | fuzzy inputs 2 14.181751932702056
worker_1  | g=1, diversidad=14.181751932702056, C1=1.1936936936936937, C2=1.5821017926370957
worker_1  | 1   10      1800.35 1166.44 0.077365        3334.98
worker_12 | fuzzy inputs 5 7.650982507490852
worker_12 | g=4, diversidad=7.650982507490852, C1=1.4884474712300593, C2=1.4884474712300593
worker_12 | 4   10      2701.62 1524.04 0.0232284       5000
worker_6  | fuzzy inputs 1 6.971688175969671
worker_6  | g=0, diversidad=6.971688175969671, C1=1.2045175376324095, C2=1.4858404617317895
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2100.04 1520.6  0.00367177      4000
worker_8  | fuzzy inputs 3 7.062651290637626
worker_8  | g=2, diversidad=7.062651290637626, C1=1.4257383966244728, C2=1.4788617886178865
worker_8  | 2   10      2633.45 1642.68 0.0177948       5000
worker_9  | fuzzy inputs 2 7.109047586485827
worker_9  | g=1, diversidad=7.109047586485827, C1=1.2016127028049302, C2=1.4864965126987142
worker_9  | 1   10      2966.94 1702.49 0.0404375       5000
worker_11 | fuzzy inputs 4 5.557731164449374
worker_11 | g=3, diversidad=5.557731164449374, C1=1.4751282164674442, C2=1.3832596517886477
worker_11 | 3   10      3400.03 1436.01 1333.51         5000
worker_7  | fuzzy inputs 5 6.192858454816188
worker_7  | g=4, diversidad=6.192858454816188, C1=1.4780034046034276, C2=1.4653599560641655
worker_7  | 4   10      2700.04 1417.72 0.0423317       5000
worker_4  | fuzzy inputs 4 4.546461100395355
worker_4  | g=3, diversidad=4.546461100395355, C1=1.4842626761729951, C2=1.2075633828420076
worker_4  | 3   10      1233.49 1461    0.0112776       5000
worker_2  | fuzzy inputs 3 8.582156918750059
worker_2  | g=2, diversidad=8.582156918750059, C1=1.4257383966244728, C2=1.4788617886178865
worker_2  | 2   10      1866.84 1301.14 0.0222288       3333.4
worker_16 | fuzzy inputs 6 6.522213773741076
worker_16 | g=5, diversidad=6.522213773741076, C1=1.4821754160218312, C2=1.4759618307034732
worker_16 | 5   10      2366.8  1493.9  0.1072          5000
worker_14 | fuzzy inputs 5 5.8035487386213775
worker_14 | g=4, diversidad=5.8035487386213775, C1=1.4745098039215692, C2=1.4431001298181518
worker_14 | 4   10      1833.53 1376.31 0.048345        4000
worker_5  | fuzzy inputs 5 7.860075023839504
worker_5  | g=4, diversidad=7.860075023839504, C1=1.4890574463684483, C2=1.4890574463684483
worker_5  | 4   10      2000.15 1659.95 0.0443216       5000
worker_15 | fuzzy inputs 5 6.247147379649025
worker_15 | g=4, diversidad=6.247147379649025, C1=1.4788205282329794, C2=1.4674116473215302
worker_15 | 4   10      1733.52 1496.57 0.0353904       5000
worker_10 | fuzzy inputs 2 12.184874018672478
worker_10 | g=1, diversidad=12.184874018672478, C1=1.1936936936936937, C2=1.5029835178356905
worker_10 | 1   10      1800.25 702.368 666.698         3000
worker_6  | fuzzy inputs 2 6.54625626929182
worker_6  | g=1, diversidad=6.54625626929182, C1=1.2110958288210372, C2=1.4824188339493711
worker_6  | 1   10      3300.1  1537.97 0.0218269       5000
worker_13 | fuzzy inputs 1 13.111639032078335
worker_13 | g=0, diversidad=13.111639032078335, C1=1.1840198904816825, C2=1.530962366322994
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2233.36 1619.66 0.00367177      4000
worker_8  | fuzzy inputs 4 6.527393573530333
worker_8  | g=3, diversidad=6.527393573530333, C1=1.4822284268011292, C2=1.476098590180544
worker_8  | 3   10      2033.52 2089.25 0.0307632       5000
worker_12 | fuzzy inputs 6 6.926989640555397
worker_12 | g=5, diversidad=6.926989640555397, C1=1.4855448852561621, C2=1.4847595724212148
worker_12 | 5   10      1866.83 1758.66 0.0964655       5000
worker_1  | fuzzy inputs 3 8.91277493326027
worker_1  | g=2, diversidad=8.91277493326027, C1=1.4257383966244728, C2=1.4788617886178865
worker_1  | 2   10      2000.09 1612.44 0.00956706      5000
worker_11 | fuzzy inputs 5 7.60206577866201
worker_11 | g=4, diversidad=7.60206577866201, C1=1.4882948235055418, C2=1.4882948235055418
worker_11 | 4   10      2700.06 1888.25 0.0335547       5000
worker_9  | fuzzy inputs 3 6.089239232064198
worker_9  | g=2, diversidad=6.089239232064198, C1=1.4408163839151402, C2=1.4610092888119914
worker_9  | 2   10      3133.42 1056.11 1333.57         5000
worker_7  | fuzzy inputs 6 6.259535577352614
worker_7  | g=5, diversidad=6.259535577352614, C1=1.4789985521799776, C2=1.4678602253226254
worker_7  | 5   10      1733.39 1162.36 0.0330218       4000
worker_4  | fuzzy inputs 5 7.839949153379551
worker_4  | g=4, diversidad=7.839949153379551, C1=1.4890015501098126, C2=1.4890015501098126
worker_4  | 4   10      1700.28 1669.87 0.0072292       5000
worker_6  | fuzzy inputs 3 5.980997848402337
worker_6  | g=2, diversidad=5.980997848402337, C1=1.4500000000000004, C2=1.4560600822576206
worker_6  | 2   10      3366.74 1816.21 0.0204453       5000
worker_15 | fuzzy inputs 6 6.464105810939234
worker_15 | g=5, diversidad=6.464105810939234, C1=1.481558307172558, C2=1.4743736184220437
worker_15 | 5   10      1476.55 1554.99 0.017682        5000
worker_2  | fuzzy inputs 4 6.698128607273925
worker_2  | g=3, diversidad=6.698128607273925, C1=1.4838150234478802, C2=1.48021605973613
worker_2  | 3   10      2366.84 1440.97 666.874         5000
worker_14 | fuzzy inputs 6 6.516890565728911
worker_14 | g=5, diversidad=6.516890565728911, C1=1.4821206070637019, C2=1.475820487071603
worker_14 | 5   10      1266.78 1133.28 0.0110404       3333.34
worker_16 | fuzzy inputs 7 6.245040971990379
worker_16 | g=6, diversidad=6.245040971990379, C1=1.49459846922419, C2=1.4673346736322557
worker_16 | 6   10      2733.36 1872.58 0.0570008       5000
worker_5  | fuzzy inputs 6 7.2809478354167165
worker_5  | g=5, diversidad=7.2809478354167165, C1=1.4871830813597888, C2=1.4871830813597888
worker_5  | 5   10      1433.5  1468.45 0.10793         4000
worker_8  | fuzzy inputs 5 7.437548351062569
worker_8  | g=4, diversidad=7.437548351062569, C1=1.4877504618925375, C2=1.4877504618925375
worker_8  | 4   10      2266.75 1799.94 0.0121576       5000
worker_10 | fuzzy inputs 3 8.722565197055841
worker_10 | g=2, diversidad=8.722565197055841, C1=1.4257383966244728, C2=1.4788617886178865
worker_10 | 2   10      1966.79 1463.94 0.29425         5000
worker_13 | fuzzy inputs 2 10.054484649181061
worker_13 | g=1, diversidad=10.054484649181061, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      2233.56 1591.74 0.20433         5000
worker_9  | fuzzy inputs 4 6.010675144442271
worker_9  | g=3, diversidad=6.010675144442271, C1=1.4747319428765078, C2=1.4572634704508642
worker_9  | 3   10      2733.55 1671.96 0.0316865       5000
worker_11 | fuzzy inputs 6 7.164406898820942
worker_11 | g=5, diversidad=7.164406898820942, C1=1.4867255110418423, C2=1.4867255110418423
worker_11 | 5   10      2700.08 1669.66 0.0497886       5000
worker_12 | fuzzy inputs 7 6.94742770801957
worker_12 | g=6, diversidad=6.94742770801957, C1=1.539631919937588, C2=1.4851209728164116
worker_12 | 6   10      2066.7  2042.85 0.0154711       5000
worker_1  | fuzzy inputs 4 8.065147458582658
worker_1  | g=3, diversidad=8.065147458582658, C1=1.4894308943089432, C2=1.4894308943089432
worker_1  | 3   10      1533.54 1578.93 0.104744        5000
worker_4  | fuzzy inputs 6 5.239762602725942
worker_4  | g=5, diversidad=5.239762602725942, C1=1.4789668251869088, C2=1.2936361072288889
worker_4  | 5   10      2800.04 1454.49 0.0130901       5000
worker_7  | fuzzy inputs 7 6.174166893382152
worker_7  | g=6, diversidad=6.174166893382152, C1=1.489071285614968, C2=1.4646193655179978
worker_7  | 6   10      2100.06 1422.42 0.0121198       5000
worker_6  | fuzzy inputs 4 4.841532285915994
worker_6  | g=3, diversidad=4.841532285915994, C1=1.4823738448607293, C2=1.2111816582292385
worker_6  | 3   10      1800.18 1514.32 0.0343229       5000
worker_15 | fuzzy inputs 7 7.0454565923242
worker_15 | g=6, diversidad=7.0454565923242, C1=1.5441479210800868, C2=1.4862235157086325
worker_15 | 6   10      2033.73 2078.44 0.102253        5000
worker_14 | fuzzy inputs 7 5.542113927702577
worker_14 | g=6, diversidad=5.542113927702577, C1=1.4781001172183408, C2=1.379233475471647
worker_14 | 6   10      2333.5  1994.3  0.0126407       5000
worker_16 | fuzzy inputs 8 6.564034108373626
worker_16 | g=7, diversidad=6.564034108373626, C1=1.7380318418583478, C2=1.4770446678737543
worker_16 | 7   10      2733.4  1236.5  0.0209036       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003671767367096566
worker_16 | poblacion recibida...  PSO PSO-14
worker_16 | primero diversidad 5.217988638026285
worker_2  | fuzzy inputs 5 8.299885644629116
worker_2  | g=4, diversidad=8.299885644629116, C1=1.489875227096582, C2=1.489875227096582
worker_2  | 4   10      1766.91 1282.79 0.0571353       3333.42
worker_5  | fuzzy inputs 7 6.570083515304211
worker_5  | g=6, diversidad=6.570083515304211, C1=1.5174193214281841, C2=1.4771973634749744
worker_5  | 6   10      1333.44 1445.28 0.0198862       4000
worker_11 | fuzzy inputs 7 7.11771217410155
worker_11 | g=6, diversidad=7.11771217410155, C1=1.5468445118318555, C2=1.4865328746050968
worker_11 | 6   10      2866.78 1765.06 0.0184882       5000
worker_8  | fuzzy inputs 6 7.346351086826074
worker_8  | g=5, diversidad=7.346351086826074, C1=1.4874263148931695, C2=1.4874263148931695
worker_8  | 5   10      2600.09 1569.17 0.0118675       5000
worker_9  | fuzzy inputs 5 6.279886594400251
worker_9  | g=4, diversidad=6.279886594400251, C1=1.4792845973838173, C2=1.4685821827422991
worker_9  | 4   10      2700.77 1635.69 0.00614781      5000
worker_13 | fuzzy inputs 3 7.87427701949588
worker_13 | g=2, diversidad=7.87427701949588, C1=1.4257383966244728, C2=1.4788617886178865
worker_13 | 2   10      2600.91 1755.86 0.0497605       5000
worker_10 | fuzzy inputs 4 7.098225003028967
worker_10 | g=3, diversidad=7.098225003028967, C1=1.4864508177841484, C2=1.4864508177841484
worker_10 | 3   10      1866.88 1318.19 0.0129096       4000
worker_12 | fuzzy inputs 8 7.382467921288055
worker_12 | g=7, diversidad=7.382467921288055, C1=1.7512322876239852, C2=1.4875567171578412
worker_12 | 7   10      1800.29 1578.93 0.0175197       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.01109094566472015
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 8.241488904866388
worker_6  | fuzzy inputs 5 6.620952459640096
worker_6  | g=4, diversidad=6.620952459640096, C1=1.483134406535273, C2=1.4784439712200617
worker_6  | 4   10      2900.19 1738.78 0.0398399       5000
worker_15 | fuzzy inputs 8 6.652688256930627
worker_15 | g=7, diversidad=6.652688256930627, C1=1.7395564882136525, C2=1.479189349018925
worker_15 | 7   10      3167.21 1400.38 0.332388        5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.009083703352250434
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 5.311924302207856
worker_4  | fuzzy inputs 7 4.489444983306154
worker_4  | g=6, diversidad=4.489444983306154, C1=1.5310393771477289, C2=1.2069488054473825
worker_4  | 6   10      2166.71 1416.14 0.0278278       5000
worker_16 | fuzzy inputs 1 5.217988638026285
worker_16 | g=0, diversidad=5.217988638026285, C1=1.2172185895559502, C2=1.6426000490122767
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1566.72 1660.31 0.00367177      5000
worker_14 | fuzzy inputs 8 4.616453545366384
worker_14 | g=7, diversidad=4.616453545366384, C1=1.7403572386249022, C2=1.2083522564886942
worker_14 | 7   10      2900.07 1342.02 0.0785525       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.011040367190826494
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 7.328693760756708
worker_7  | fuzzy inputs 8 5.509339790879854
worker_7  | g=7, diversidad=5.509339790879854, C1=1.725998984017454, C2=1.3706676826561026
worker_7  | 7   10      1533.48 1292.6  0.0355079       3333.35
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.003671767367096566
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 5.78770470775195
worker_11 | fuzzy inputs 8 6.238376400343122
worker_11 | g=7, diversidad=6.238376400343122, C1=1.7310150154432484, C2=1.4670897735246002
worker_11 | 7   10      2633.43 1486.55 0.341817        5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.003671767367096566
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 5.857218876020747
worker_1  | fuzzy inputs 5 9.27304902901981
worker_1  | g=4, diversidad=9.27304902901981, C1=1.4908860379498574, C2=1.4908860379498574
worker_1  | 4   10      1100.14 919.479 0.087002        3000
worker_2  | fuzzy inputs 6 10.205104448155398
worker_2  | g=5, diversidad=10.205104448155398, C1=1.4894308943089432, C2=1.4894308943089432
worker_2  | 5   10      1566.93 1398.83 0.0336583       5000
worker_8  | fuzzy inputs 7 7.065442036035027
worker_8  | g=6, diversidad=7.065442036035027, C1=1.5448990505596913, C2=1.4863104953936828
worker_8  | 6   10      3400.09 1297.79 1666.67         5000
worker_13 | fuzzy inputs 4 6.631614177283204
worker_13 | g=3, diversidad=6.631614177283204, C1=1.4832318203745747, C2=1.4786970683546123
worker_13 | 3   10      2567.34 1350.31 0.0161532       5000
worker_9  | fuzzy inputs 6 6.515029407039632
worker_9  | g=5, diversidad=6.515029407039632, C1=1.4821013645398193, C2=1.4757708768699311
worker_9  | 5   10      2100.16 1605.83 0.0169554       5000
worker_5  | fuzzy inputs 8 7.627470419841326
worker_5  | g=7, diversidad=7.627470419841326, C1=1.7549908662362066, C2=1.4883746003448697
worker_5  | 7   10      1400.48 1339.96 0.0226452       3334.81
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.010189290310703609
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 8.54528314776744
worker_10 | fuzzy inputs 5 7.72660835444764
worker_10 | g=4, diversidad=7.72660835444764, C1=1.4886757856254178, C2=1.4886757856254178
worker_10 | 4   10      2400.44 1638.28 0.0582015       5000
worker_6  | fuzzy inputs 6 5.811757423511674
worker_6  | g=5, diversidad=5.811757423511674, C1=1.4745098039215685, C2=1.4450088054301422
worker_6  | 5   10      2666.73 1556.34 0.00853589      5000
worker_12 | fuzzy inputs 1 18.757591562591035
worker_12 | g=0, diversidad=18.757591562591035, C1=1.175268817204301, C2=1.7650793650793657
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1933.53 1993.14 0.00865599      5000
worker_4  | fuzzy inputs 8 5.651821060408628
worker_4  | g=7, diversidad=5.651821060408628, C1=1.7238095238095243, C2=1.4068222057415138
worker_4  | 7   10      3212.79 1109.65 1333.71         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0072291965375620775
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 8.357127351676258
worker_14 | fuzzy inputs 1 19.386380416676097
worker_14 | g=0, diversidad=19.386380416676097, C1=1.175268817204301, C2=1.7650793650793657
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2534.98 1893.36 0.00865599      5000
worker_15 | fuzzy inputs 1 5.311924302207856
worker_15 | g=0, diversidad=5.311924302207856, C1=1.2190643095569913, C2=1.6097977667758425
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1500.03 1654.94 0.0090837       4000
worker_11 | fuzzy inputs 1 5.857218876020747
worker_11 | g=0, diversidad=5.857218876020747, C1=1.225925925925926, C2=1.4745098039215692
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2200.07 2017.66 0.00367177      5000
worker_16 | fuzzy inputs 2 5.968466974848854
worker_16 | g=1, diversidad=5.968466974848854, C1=1.225925925925926, C2=1.4745098039215692
worker_16 | 1   10      3133.41 1076.94 1666.76         5000
worker_7  | fuzzy inputs 1 5.78770470775195
worker_7  | g=0, diversidad=5.78770470775195, C1=1.225925925925926, C2=1.4843029819820828
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2600.07 1756.26 0.00367177      5000
worker_1  | fuzzy inputs 6 9.804219002742482
worker_1  | g=5, diversidad=9.804219002742482, C1=1.4894308943089432, C2=1.4894308943089432
worker_1  | 5   10      1366.86 1328.67 0.0651614       4000
worker_8  | fuzzy inputs 8 6.073933722134352
worker_8  | g=7, diversidad=6.073933722134352, C1=1.726293678637779, C2=1.4603123479412738
worker_8  | 7   10      2500.06 1035.45 1666.68         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.003671767367096566
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 8.591322795690441
worker_13 | fuzzy inputs 5 7.129658053575156
worker_13 | g=4, diversidad=7.129658053575156, C1=1.4865826868930092, C2=1.4865826868930092
worker_13 | 4   10      1633.56 1015.7  1.52366         3333.34
worker_2  | fuzzy inputs 7 9.216857663814748
worker_2  | g=6, diversidad=9.216857663814748, C1=1.5602836879432629, C2=1.4879629629629632
worker_2  | 6   10      1733.39 1730.73 0.0333486       5000
worker_5  | fuzzy inputs 1 13.831012410497769
worker_5  | g=0, diversidad=13.831012410497769, C1=1.175268817204301, C2=1.5731057391867314
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      900.286 1274.24 0.00367177      4000
worker_9  | fuzzy inputs 7 6.5948099080326354
worker_9  | g=6, diversidad=6.5948099080326354, C1=1.5190033343120886, C2=1.4778115307035053
worker_9  | 6   10      2466.87 1383.95 0.0356821       5000
worker_16 | fuzzy inputs 3 5.08438348043137
worker_16 | g=2, diversidad=5.08438348043137, C1=1.4257383966244728, C2=1.4679464491035552
worker_16 | 2   10      3734.06 1244.25 1667.42         5000
worker_11 | fuzzy inputs 2 6.870129748586307
worker_11 | g=1, diversidad=6.870129748586307, C1=1.2058519810182307, C2=1.4851505702660002
worker_11 | 1   10      2233.43 2108.36 0.0499134       5000
worker_6  | fuzzy inputs 7 6.471906738059154
worker_6  | g=6, diversidad=6.471906738059154, C1=1.5109303188151475, C2=1.4745927758222759
worker_6  | 6   10      2100.16 1612.71 0.0397927       4000
worker_15 | fuzzy inputs 2 6.142760782636453
worker_15 | g=1, diversidad=6.142760782636453, C1=1.220955400442967, C2=1.4771913629911857
worker_15 | 1   10      1633.44 1951.92 0.0151123       5000
worker_10 | fuzzy inputs 6 7.381509625716962
worker_10 | g=5, diversidad=7.381509625716962, C1=1.487553292108331, C2=1.487553292108331
worker_10 | 5   10      2133.47 1292.59 0.238252        4000
worker_12 | fuzzy inputs 2 13.959130385557355
worker_12 | g=1, diversidad=13.959130385557355, C1=1.1936936936936937, C2=1.5575437925980233
worker_12 | 1   10      1700.24 1109.79 0.229799        3000
worker_14 | fuzzy inputs 2 14.988271705263477
worker_14 | g=1, diversidad=14.988271705263477, C1=1.1936936936936937, C2=1.7491840766112723
worker_14 | 1   10      2733.55 1597.03 0.0305416       5000
worker_4  | fuzzy inputs 1 8.357127351676258
worker_4  | g=0, diversidad=8.357127351676258, C1=1.1804748658448219, C2=1.4899558282304792
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2500.01 1674.97 0.0072292       5000
worker_13 | fuzzy inputs 6 7.9343396380275975
worker_13 | g=5, diversidad=7.9343396380275975, C1=1.489258878225107, C2=1.489258878225107
worker_13 | 5   10      3333.35 1626.16 0.00918821      5000
worker_7  | fuzzy inputs 2 6.236785547705642
worker_7  | g=1, diversidad=6.236785547705642, C1=1.2181908605764995, C2=1.4786692895358537
worker_7  | 1   10      2466.8  1499.54 0.0700567       5000
worker_2  | fuzzy inputs 8 8.576846014308623
worker_2  | g=7, diversidad=8.576846014308623, C1=1.7639501091215604, C2=1.4902536472015073
worker_2  | 7   10      1733.38 1576.19 0.0427331       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.008655992049161723
worker_2  | poblacion recibida...  PSO PSO-13
worker_2  | primero diversidad 7.9169473527845575
worker_5  | fuzzy inputs 2 11.383994718870715
worker_5  | g=1, diversidad=11.383994718870715, C1=1.1936936936936937, C2=1.4919597814366528
worker_5  | 1   10      2200.12 1578.96 0.0283029       5000
worker_8  | fuzzy inputs 1 8.591322795690441
worker_8  | g=0, diversidad=8.591322795690441, C1=1.1773066182566048, C2=1.490272650885487
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1633.38 2084.09 0.00367177      5000
worker_1  | fuzzy inputs 7 10.177174509578592
worker_1  | g=6, diversidad=10.177174509578592, C1=1.5602836879432629, C2=1.485736454597911
worker_1  | 6   10      1933.46 1842.59 0.0231927       5000
worker_15 | fuzzy inputs 3 6.204186830545711
worker_15 | g=2, diversidad=6.204186830545711, C1=1.4298573322513888, C2=1.465800041293327
worker_15 | 2   10      2333.42 1699.68 0.0117012       5000
worker_6  | fuzzy inputs 8 6.24829159639966
worker_6  | g=7, diversidad=6.24829159639966, C1=1.7312695786646952, C2=1.4674533740829876
worker_6  | 7   10      2566.94 1513.16 0.0430202       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003671767367096566
worker_6  | poblacion recibida...  PSO PSO-9
worker_6  | primero diversidad 6.904794358951613
worker_9  | fuzzy inputs 8 6.049643975485786
worker_9  | g=7, diversidad=6.049643975485786, C1=1.725505498012527, C2=1.45917464078559
worker_9  | 7   10      2133.56 1045.77 666.709         3334.68
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003671767367096566
worker_9  | poblacion recibida...  PSO PSO-4
worker_9  | primero diversidad 6.592045170803551
worker_16 | fuzzy inputs 4 3.8631101124756992
worker_16 | g=3, diversidad=3.8631101124756992, C1=1.4870284167201595, C2=1.1987463712285762
worker_16 | 3   10      2133.54 1326.42 0.0129323       4000
worker_11 | fuzzy inputs 3 6.179313616525239
worker_11 | g=2, diversidad=6.179313616525239, C1=1.4321510804726263, C2=1.4648251131875516
worker_11 | 2   10      2600.08 1388.84 0.0103013       5000
worker_14 | fuzzy inputs 3 10.330288230759983
worker_14 | g=2, diversidad=10.330288230759983, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      1866.81 1439.09 0.0361484       4000
worker_4  | fuzzy inputs 2 7.868230060595669
worker_4  | g=1, diversidad=7.868230060595669, C1=1.1936936936936937, C2=1.4879629629629632
worker_4  | 1   10      2401.08 1677.16 10.0806         5000
worker_10 | fuzzy inputs 7 7.015304866768233
worker_10 | g=6, diversidad=7.015304866768233, C1=1.5430069722697222, C2=1.4860901789113543
worker_10 | 6   10      1700.14 1409.89 0.0285851       4000
worker_13 | fuzzy inputs 7 7.137219380668152
worker_13 | g=6, diversidad=7.137219380668152, C1=1.5475635817703295, C2=1.4866140263486287
worker_13 | 6   10      2200.07 1927.53 0.116118        5000
worker_12 | fuzzy inputs 3 8.704153634812222
worker_12 | g=2, diversidad=8.704153634812222, C1=1.4257383966244728, C2=1.4788617886178865
worker_12 | 2   10      1766.82 1358.4  0.084198        4000
worker_2  | fuzzy inputs 1 9.876387188938551
worker_2  | g=0, diversidad=9.876387188938551, C1=1.175268817204301, C2=1.4904761904761905
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2266.75 1678.6  0.0072292       5000
worker_8  | fuzzy inputs 2 7.561722064463169
worker_8  | g=1, diversidad=7.561722064463169, C1=1.1936936936936937, C2=1.4879629629629632
worker_8  | 1   10      3700.02 1224.27 1666.73         5000
worker_15 | fuzzy inputs 4 4.30404206970571
worker_15 | g=3, diversidad=4.30404206970571, C1=1.4855360674810691, C2=1.2051068282661326
worker_15 | 3   10      2900.19 1801.41 0.0110863       5000
worker_7  | fuzzy inputs 3 6.218567300675692
worker_7  | g=2, diversidad=6.218567300675692, C1=1.4285498576837656, C2=1.4663494397482186
worker_7  | 2   10      2100.33 1211.1  2.01295         4000
worker_5  | fuzzy inputs 3 7.162575557023898
worker_5  | g=2, diversidad=7.162575557023898, C1=1.4257383966244728, C2=1.4788617886178865
worker_5  | 2   10      2933.39 1717.83 0.0220529       5000
worker_9  | fuzzy inputs 1 6.592045170803551
worker_9  | g=0, diversidad=6.592045170803551, C1=1.2102446666829445, C2=1.4828645010679478
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      3266.69 1953.89 0.00367177      5000
worker_11 | fuzzy inputs 4 4.978726947801753
worker_11 | g=3, diversidad=4.978726947801753, C1=1.4813320827154326, C2=1.2131643356412027
worker_11 | 3   10      2933.43 1919.43 0.0203445       5000
worker_1  | fuzzy inputs 8 8.558157608871458
worker_1  | g=7, diversidad=8.558157608871458, C1=1.763826726345735, C2=1.4902290048398978
worker_1  | 7   10      2366.77 1741.26 0.0486554       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.008655992049161723
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 8.640145320749888
