
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1566.7  1483.6  0.00896273      4000
worker_5  | g=6, diversidad=6.891154878655452, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      2666.83 1374.37 0.0621749       4000
worker_9  | g=7, diversidad=8.978477312210332, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 7   10      2600.06 1737.19 0.0145793       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005847908674827442
worker_9  | poblacion recibida...  PSO PSO-13
worker_9  | primero diversidad 7.17666624309422
worker_2  | g=1, diversidad=9.056433628481773, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      2300.86 1187.14 666.695         5000
worker_6  | g=5, diversidad=6.963399347225488, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2733.45 1280.6  0.0477698       5000
worker_1  | g=1, diversidad=5.560909233094974, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      2533.45 1499.58 0.0328791       5000
worker_7  | g=1, diversidad=6.5814889734247215, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 1   10      2367.12 1463.89 0.0297304       5000
worker_3  | g=7, diversidad=6.051256010997234, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2400.08 1428.28 0.0487207       4000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.01016719848154765
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 6.455113104035557
worker_10 | g=7, diversidad=7.454459538306114, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      1233.66 1563.8  0.0152272       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.01016719848154765
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 7.257716557544461
worker_15 | g=1, diversidad=7.825036742358766, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      2600.09 1314.75 0.60917         5000
worker_4  | g=7, diversidad=7.126270193881929, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      2133.38 1707.47 0.0467571       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.009898472959186869
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 7.7423526550795225
worker_8  | g=7, diversidad=6.947988382465679, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      3066.7  1965.22 0.0109589       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.01016719848154765
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 6.250142597134252
worker_16 | g=7, diversidad=5.187946486750497, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      1966.72 1409.84 0.0311767       4000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.009072593422420257
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 6.108931120672839
worker_12 | g=6, diversidad=9.432423603398913, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      2933.46 975.16  1666.81         4000
worker_14 | g=1, diversidad=9.299594857943744, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2033.9  1537.78 0.0229332       5000
worker_11 | g=0, diversidad=6.055445388118032, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1966.82 1773.05 0.00927038      5000
worker_9  | g=0, diversidad=7.17666624309422, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2468.26 1796.19 0.00584791      5000
worker_13 | g=1, diversidad=6.184273873141571, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      1900.14 1807.57 0.0133736       5000
worker_15 | g=2, diversidad=5.294542293266992, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      2500.05 2006.93 0.0160052       5000
worker_2  | g=2, diversidad=6.773235695317479, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      1633.63 1501.47 0.0168418       4000
worker_1  | g=2, diversidad=4.546890004987861, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      1866.83 1550.69 0.010719        5000
worker_6  | g=6, diversidad=8.048408294409345, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      2333.68 1751.02 0.00707219      5000
worker_3  | g=0, diversidad=9.431972610304724, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1233.38 1605.9  0.00714713      4000
worker_7  | g=2, diversidad=6.101446224158592, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 2   10      2500.11 1416.13 666.679         5000
worker_10 | g=0, diversidad=9.59625438867883, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2200.05 1783.87 0.00584791      5000
worker_5  | g=7, diversidad=7.08018221249101, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2400.22 1451.27 666.86          5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.00953604894655283
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 7.369999983973874
worker_8  | g=0, diversidad=10.633232895565657, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1933.48 1806.27 0.00584791      5000
worker_4  | g=0, diversidad=13.766881819439437, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1700.36 1662.98 0.00584791      4000
worker_9  | g=1, diversidad=6.553878852738036, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 1   10      2733.5  1671.75 1.42809         5000
worker_14 | g=2, diversidad=6.550092771669977, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2100.23 1994.66 0.0159975       5000
worker_11 | g=1, diversidad=6.7668283891371, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      2200.07 1647.84 0.00810844      5000
worker_16 | g=0, diversidad=10.665735726140248, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1166.7  1784.18 0.00584791      5000
worker_13 | g=2, diversidad=5.632708611108782, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      1366.81 1642.72 0.0105735       5000
worker_3  | g=1, diversidad=7.455650474555686, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      2800.46 2006.7  0.010087        5000
worker_2  | g=3, diversidad=6.087708669543722, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      1833.52 2034.41 0.0252787       5000
worker_6  | g=7, diversidad=7.594452954688004, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      3066.79 1818.43 0.00673158      5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006731580048670321
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 9.05070326713171
worker_12 | g=7, diversidad=8.910666580430487, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2333.64 1201.91 0.0361853       4000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.008962725827650883
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 6.488456090344212
worker_1  | g=3, diversidad=4.715205828247851, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      3500.04 1492.54 666.725         5000
worker_15 | g=3, diversidad=6.744467898844629, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      1966.7  1779.19 0.0205851       5000
worker_8  | g=1, diversidad=8.539749243848215, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      3700.02 1779.17 0.0590352       5000
worker_5  | g=0, diversidad=11.972687548872681, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2800.01 2140.61 0.00584791      5000
worker_7  | g=3, diversidad=5.020488601979708, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 3   10      2500.08 1240.5  666.687         5000
worker_4  | g=1, diversidad=9.684977311318212, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2633.43 2024.51 0.0148687       5000
worker_10 | g=1, diversidad=8.848801608494226, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      2800.05 1484.68 0.189386        5000
worker_14 | g=3, diversidad=6.506804711875389, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      2633.73 1486.6  0.0632878       5000
worker_9  | g=2, diversidad=5.960174522637983, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 2   10      2933.51 1489.24 0.0505715       5000
worker_2  | g=4, diversidad=7.339790081640748, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      2633.69 1149.12 1666.68         5000
worker_3  | g=2, diversidad=4.953692422385171, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      2966.77 1377.9  1666.68         5000
worker_16 | g=1, diversidad=8.593218287461752, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      2966.7  1753.98 0.0258985       5000
worker_1  | g=4, diversidad=5.415698892328624, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2800.04 1863.06 0.0339324       5000
worker_6  | g=0, diversidad=6.856570195224321, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2500.13 1765.43 0.00673158      5000
worker_11 | g=2, diversidad=5.912860887080133, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      1600.49 1347.87 0.00995821      3333.56
worker_5  | g=1, diversidad=9.619303993294203, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3700.01 1311.89 1666.68         5000
worker_13 | g=3, diversidad=5.061587511748144, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      1566.81 943.469 0.0183435       3333.34
worker_12 | g=0, diversidad=7.495698708936758, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1800.07 1579.05 0.00584791      4000
worker_10 | g=2, diversidad=7.141406639966855, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      3266.86 1428.28 0.0346323       5000
worker_4  | g=2, diversidad=6.04795930026248, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      3000.04 1591.62 666.701         5000
worker_15 | g=4, diversidad=7.349282826345667, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      1966.94 1840.47 0.00857085      5000
worker_7  | g=4, diversidad=5.396305781871042, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 4   10      2600.23 1396.9  0.0369864       5000
worker_8  | g=2, diversidad=5.697716992622206, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2966.7  1168.55 1333.38         5000
worker_3  | g=3, diversidad=4.942565579977724, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      3800.03 1446.79 0.161886        5000
worker_14 | g=4, diversidad=8.269351285831906, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      2033.85 1268.44 0.56713         4000
worker_16 | g=2, diversidad=5.684254492339235, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2566.73 1686.81 0.167327        5000
worker_11 | g=3, diversidad=5.224619089538747, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      2800.25 1343.27 0.0392556       5000
worker_2  | g=5, diversidad=8.294806907189592, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      1766.81 1095.98 0.00915319      3333.4
worker_1  | g=5, diversidad=4.922784503052026, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      1466.82 1681.18 0.0134169       5000
worker_5  | g=2, diversidad=6.210722008167914, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      2600.04 1812.28 0.058277        5000
worker_9  | g=3, diversidad=5.288829997536203, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 3   10      1533.49 968.353 0.0344155       4000
worker_6  | g=1, diversidad=5.9673167196567265, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      2600.2  1901.81 0.0110245       5000
worker_13 | g=4, diversidad=5.175858766759614, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2200.13 1720.47 0.0456433       5000
worker_10 | g=3, diversidad=7.0960976614958815, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      3866.78 1034.78 2333.38         5000
worker_12 | g=1, diversidad=7.291177277915322, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      2533.49 1647.82 0.04039         5000
worker_15 | g=5, diversidad=6.7610352574341634, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      1166.87 1500.04 0.0454649       3333.52
worker_7  | g=5, diversidad=5.275794390361495, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 5   10      2467.2  1944.22 0.0218428       5000
worker_8  | g=3, diversidad=5.607938892603438, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2906.9  1529.85 0.0378314       5000
worker_4  | g=3, diversidad=5.046297214321776, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      1766.93 1096.19 0.0310583       3334.38
worker_3  | g=4, diversidad=5.908719493161668, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      2300.06 1277.58 0.00968651      5000
worker_16 | g=3, diversidad=5.301089312685858, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      3133.46 1309.66 1666.67         5000
worker_5  | g=3, diversidad=6.191087908332568, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3066.75 1481.71 0.0380974       5000
worker_11 | g=4, diversidad=5.185563515069356, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      2033.52 1747.57 0.0412792       5000
worker_9  | g=4, diversidad=5.709201033761298, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      3100.08 1308.52 0.0388002       5000
worker_2  | g=6, diversidad=7.354531177576022, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2566.78 1398.75 0.00540711      5000
worker_1  | g=6, diversidad=5.52635589941558, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      2033.46 1840.47 0.0457614       5000
worker_13 | g=5, diversidad=5.907743989689141, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2066.73 1698.38 0.00882462      5000
worker_14 | g=5, diversidad=8.454755176532164, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2333.48 1220.22 0.0241082       4000
worker_15 | g=6, diversidad=6.283798215506773, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      3066.79 1691.65 667.712         5000
worker_10 | g=4, diversidad=8.328695313175041, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2201    1429.95 9.3828          5000
worker_6  | g=2, diversidad=6.212354669840225, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      2200.88 979.926 666.742         4000
worker_7  | g=6, diversidad=6.294993680445565, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 6   10      2900.43 1342.15 0.138999        5000
worker_12 | g=2, diversidad=5.929262933205741, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      2166.81 1600.31 0.0148071       5000
worker_8  | g=4, diversidad=7.163579232234468, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      2250.6  1540.88 0.03135         5000
worker_4  | g=4, diversidad=7.036953828246518, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      1133.43 1492.19 0.0191362       3333.43
worker_3  | g=5, diversidad=6.6558373216082645, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2000.17 1619.26 0.00952091      5000
worker_16 | g=4, diversidad=7.073114445104856, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      2100.06 1770.4  0.0443883       5000
worker_5  | g=4, diversidad=6.178658707528728, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      3267.51 1883    0.262125        5000
worker_9  | g=5, diversidad=5.88409458452039, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      2533.47 1572.03 0.0167635       5000
worker_2  | g=7, diversidad=6.283777407352035, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      3166.68 1740.04 0.0584534       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 5.571814579275003
worker_11 | g=5, diversidad=5.8506641387824345, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2566.78 1398.76 0.012832        4000
worker_1  | g=7, diversidad=4.917038039092817, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      2266.83 1896.12 0.0104516       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.008962725827650883
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 4.972597889695726
worker_13 | g=6, diversidad=5.307015144529713, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      2800.03 1606.91 0.00851742      5000
worker_14 | g=6, diversidad=7.759807502856146, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      2200.36 1713.98 0.0276075       5000
worker_15 | g=7, diversidad=6.034039364888965, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      2800.17 1423.49 0.0369592       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.008570854202973306
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 5.6618516016901586
worker_7  | g=7, diversidad=5.744607344660441, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 7   10      2233.98 1563.51 0.00914678      5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.007147132823835785
worker_7  | poblacion recibida...  PSO PSO-4
worker_7  | primero diversidad 4.919119783810199
worker_6  | g=3, diversidad=5.407435163691528, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2533.46 1506.95 666.713         5000
worker_10 | g=5, diversidad=9.221970719600877, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      1500.26 1166.91 0.0133338       3334.91
worker_12 | g=3, diversidad=6.00800411761667, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      2366.76 1917.39 0.0197213       5000
worker_8  | g=5, diversidad=6.8124886303148635, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2433.82 1513.35 0.0449684       5000
worker_3  | g=6, diversidad=6.694049340479632, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2400.05 1842.68 0.0146698       5000
worker_4  | g=5, diversidad=6.630166025312441, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      2533.37 1808.58 0.049763        5000
worker_16 | g=5, diversidad=7.9861028353642975, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2700.18 1594.74 0.0304774       5000
worker_6  | g=4, diversidad=5.948286518053311, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      3166.93 1739.97 0.033702        5000
worker_5  | g=5, diversidad=6.511659919667865, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      2600.06 1717.86 0.0131762       5000
worker_9  | g=6, diversidad=5.6001895449682975, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      2000.33 1520.05 0.0352465       5000
worker_13 | g=7, diversidad=6.027762528500004, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      2633.41 2282.45 0.0198511       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.008517421901883659
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.7354743346068116
worker_2  | g=0, diversidad=5.571814579275003, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      966.747 1656.27 0.00540711      5000
worker_1  | g=0, diversidad=6.115195228171158, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2033.39 1779.19 0.00584791      4000
worker_7  | g=0, diversidad=6.757000635012406, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2066.85 1526.03 0.00540711      4000
worker_11 | g=6, diversidad=6.524076839092025, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      2333.44 1445.32 0.0222281       4000
worker_15 | g=0, diversidad=6.693440258723291, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1133.99 1454.94 0.00540711      3337.44
worker_14 | g=7, diversidad=7.6657317979809605, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      1933.42 1848.71 0.0148007       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.009270376053891317
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 8.08397442537798
worker_12 | g=4, diversidad=7.7912892045425615, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      3900.11 1085.68 1666.83         5000
worker_10 | g=6, diversidad=8.932672604887875, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      2566.98 1584.92 0.0174031       5000
worker_3  | g=7, diversidad=5.7085487051298625, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2833.41 1499.95 0.0150783       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.007147132823835785
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 5.413490772016738
worker_8  | g=6, diversidad=6.363740017011355, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      2933.37 1451.43 0.0158505       5000
worker_4  | g=6, diversidad=6.864901134983416, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      3166.73 1634.63 0.115348        5000
worker_16 | g=6, diversidad=7.75589603844127, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      2733.39 1890.3  0.0221152       5000
worker_2  | g=1, diversidad=6.239131949826101, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      2834.18 1832.04 0.0754504       5000
worker_1  | g=1, diversidad=5.9976897614172815, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      3300.05 959.741 1666.67         5000
worker_13 | g=0, diversidad=6.679865061136706, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1567.17 1994.72 0.00714713      5000
worker_15 | g=1, diversidad=5.9362405728308625, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3366.79 1656.22 0.0366039       5000
worker_6  | g=5, diversidad=5.733466563271945, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2933.47 1665.14 0.0200139       5000
worker_5  | g=6, diversidad=7.849350757105385, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      2533.44 1543.43 0.0134416       5000
worker_7  | g=1, diversidad=6.508981290777797, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 1   10      3233.5  1192.83 1666.68         5000
worker_9  | g=7, diversidad=5.668236582460762, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 7   10      1967.54 1508.22 0.0226159       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005847908674827442
worker_9  | poblacion recibida...  PSO PSO-13
worker_9  | primero diversidad 5.45088032130622
worker_3  | g=0, diversidad=7.178790182539294, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2866.74 1950.51 0.00540711      5000
worker_10 | g=7, diversidad=6.670935045302907, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      2466.71 1733.32 0.00837892      5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.005847908674827442
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 5.830856444626546
worker_11 | g=7, diversidad=6.10198157643496, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 7   10      1933.59 1597.17 0.0106245       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.008108444492521802
worker_11 | poblacion recibida...  PSO PSO-14
worker_11 | primero diversidad 5.594052898392998
worker_4  | g=7, diversidad=6.759022673707378, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      2800.02 1771.36 0.0174972       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005847908674827442
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 6.305361356795552
worker_14 | g=0, diversidad=10.482060553201196, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1866.82 1694.42 0.00714713      5000
worker_12 | g=5, diversidad=6.375979598287913, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      2567.21 1333.62 0.0161265       5000
worker_2  | g=2, diversidad=4.738575571990348, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      3000.26 1794.87 0.0102949       5000
worker_8  | g=7, diversidad=5.556901810155749, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      2266.74 1306.39 0.0339385       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.005847908674827442
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 5.106597048937415
worker_15 | g=2, diversidad=4.928294560031634, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      3633.54 1311.84 1666.68         5000
worker_1  | g=2, diversidad=5.371398373354751, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      3200.28 1491.9  667.664         5000
worker_16 | g=7, diversidad=7.121203592632115, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      1933.43 1787.6  0.00928517      5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005847908674827442
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 6.639180996773517
worker_7  | g=2, diversidad=6.468011220275269, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 2   10      3066.87 1907.89 0.00453134      5000
worker_13 | g=1, diversidad=6.712659373721987, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      2100.36 1639.88 0.0186128       5000
worker_3  | g=1, diversidad=5.787483488331494, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      2833.36 1674.97 0.0142511       5000
worker_11 | g=0, diversidad=8.78890114329511, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2333.55 2000.1  0.00540711      5000
