********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_4  | g=1, diversidad=6.6776906817654975, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2400.05 891.912 1333.43         4000
worker_15 | g=6, diversidad=8.832859041375798, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      1700.4  1139.65 0.0489273       3333.59
worker_5  | g=1, diversidad=13.213022183957696, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      3066.71 1511.43 666.688         5000
worker_16 | g=7, diversidad=7.024424876868676, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3133.58 1407.92 0.0641349       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0066641925929908676
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 7.521921303827482
worker_7  | g=1, diversidad=6.312378764013507, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      1933.83 1568.67 0.0253108       4000
worker_13 | g=1, diversidad=7.483133907334227, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2900.22 1801.32 0.124457        5000
worker_3  | g=0, diversidad=13.607955683087742, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1883.37 1358.35 0.00716781      3334.68
worker_6  | g=6, diversidad=7.873535907153771, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      2366.71 1797.8  0.0369349       5000
worker_2  | g=5, diversidad=8.120642003787703, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      1733.6  1171.87 0.0176557       4000
worker_12 | g=0, diversidad=10.401964076993472, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2300.08 1816.32 0.00716781      5000
worker_9  | g=5, diversidad=6.66789633805907, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      2266.75 1948.17 0.0167558       5000
worker_10 | g=2, diversidad=9.188544801822982, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      2667.3  1316.09 1333.53         5000
worker_11 | g=2, diversidad=10.956760087306172, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3600.02 997.761 1666.68         5000
worker_14 | g=0, diversidad=15.662809848002995, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1733.35 1982.14 0.00695011      5000
worker_15 | g=7, diversidad=7.301412394195019, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      2233.49 1826.11 0.0159036       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.00920570981656649
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 9.39614707945386
worker_1  | g=6, diversidad=8.11880724270465, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      2500.19 1758.96 0.0355298       5000
worker_4  | g=2, diversidad=7.989905004571774, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      1666.78 1290.99 0.00454479      3333.37
worker_6  | g=7, diversidad=7.015210624284286, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2733.35 1737.17 0.010582        5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.00920570981656649
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 7.74620115816556
worker_7  | g=2, diversidad=5.189331376642246, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2700.27 1917.18 0.0184677       5000
worker_13 | g=2, diversidad=6.663095060542824, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2200.24 1507.02 0.0196882       5000
worker_2  | g=6, diversidad=9.74196093930451, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2233.85 1291.54 0.0152929       4000
worker_3  | g=1, diversidad=10.565168077813947, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      3266.98 1314.49 1666.7          5000
worker_5  | g=2, diversidad=8.757025537189362, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2534    1351.24 1333.34         5000
worker_10 | g=3, diversidad=6.923894450403746, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2633.39 1559.53 0.0096651       5000
worker_16 | g=0, diversidad=16.611709063534036, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1766.72 1542.33 0.00483169      4000
worker_11 | g=3, diversidad=8.67790180893777, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2833.38 1499.96 0.135866        5000
worker_12 | g=1, diversidad=9.38809929054585, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      2666.81 1563.5  0.00671022      5000
worker_9  | g=6, diversidad=7.444265426419818, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      2000.45 1406.38 0.00393278      5000
worker_1  | g=7, diversidad=8.167836973518725, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      3633.39 1642.74 0.374281        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.00798578340396846
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 6.9639851150378345
worker_15 | g=0, diversidad=10.796844322430852, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1233.37 1640.11 0.00483169      5000
worker_4  | g=3, diversidad=6.869179153647638, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      3134.33 1542.57 0.0459678       5000
worker_14 | g=1, diversidad=12.045795862217291, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      2281.23 1714.35 0.580253        5000
worker_13 | g=3, diversidad=5.817527486898485, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      2833.56 1067.27 1666.68         5000
worker_7  | g=3, diversidad=4.427280044071566, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      2233.42 1764.1  0.00860641      5000
worker_5  | g=3, diversidad=7.277813010400225, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      3333.54 1971.89 0.00899438      5000
worker_6  | g=0, diversidad=9.230401281776583, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1500.06 1454.85 0.00483169      4000
worker_10 | g=4, diversidad=7.309583767439913, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      3266.96 1263.14 1333.37         5000
worker_3  | g=2, diversidad=7.491496925016504, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      2433.42 1316.87 666.808         5000
worker_2  | g=7, diversidad=9.528097912527624, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      2066.85 1685.1  0.0093056       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.007167813251056363
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 7.608848876468399
worker_16 | g=1, diversidad=12.686825310780092, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      1933.66 1762.28 0.0358408       5000
worker_12 | g=2, diversidad=7.032669345867355, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2267.77 1191.24 666.676         5000
worker_11 | g=4, diversidad=8.748290512831707, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      2500.08 1733.6  0.109076        5000
worker_9  | g=7, diversidad=7.579351442381248, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      3233.39 1838.12 0.0114786       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003932779897664018
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 7.520215982633694
worker_14 | g=2, diversidad=8.183246768925981, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      4033.39 1110    1666.8          5000
worker_15 | g=1, diversidad=8.320157696874311, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2400.05 1331.64 0.0538157       5000
worker_1  | g=0, diversidad=7.721814463892964, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1966.78 1747.71 0.00666419      5000
worker_4  | g=4, diversidad=5.883842872130785, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      2966.76 1158.93 1666.67         5000
worker_13 | g=4, diversidad=5.809991307993345, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      3166.87 957.387 1666.76         5000
worker_7  | g=4, diversidad=4.883925870268532, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      3033.35 1689.5  0.0106765       5000
worker_5  | g=4, diversidad=8.033163385338403, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      3400.06 1525.99 1333.43         5000
worker_6  | g=1, diversidad=8.487651425870308, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      3333.5  1490.69 0.0120688       5000
worker_3  | g=3, diversidad=6.0815551804817325, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2233.58 1490.99 0.0173923       5000
worker_2  | g=0, diversidad=15.36671811010739, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2733.36 2112.39 0.00483169      5000
worker_10 | g=5, diversidad=8.308351553933605, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2767.22 1653.75 0.0145429       5000
worker_16 | g=2, diversidad=9.225802890275556, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2700.07 1669.68 0.027204        5000
worker_9  | g=0, diversidad=7.520215982633694, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2333.5  1999.95 0.00393278      5000
worker_15 | g=2, diversidad=5.980347964192986, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      3333.35 1192.56 1666.71         5000
worker_12 | g=3, diversidad=6.16094947273599, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2100.21 1505.75 0.0430208       5000
worker_11 | g=5, diversidad=8.44663796853639, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2000.2  1483.13 0.101907        4000
worker_4  | g=5, diversidad=6.820688960322139, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      2400.21 1902.03 0.00641834      5000
worker_14 | g=3, diversidad=7.1454782110209685, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      2733.61 1297.65 0.482036        4000
worker_1  | g=1, diversidad=7.113511291483977, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      2366.69 1566.66 0.0175687       5000
worker_13 | g=5, diversidad=10.039686697861388, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      2089.21 1457.14 0.00614611      5000
worker_7  | g=5, diversidad=5.041515873128579, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      1866.76 1550.63 0.0382345       5000
worker_2  | g=1, diversidad=11.772381753172711, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      2633.85 1285.86 666.896         5000
worker_3  | g=4, diversidad=6.2810898222907685, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      3050.53 1425.6  1333.34         5000
worker_10 | g=6, diversidad=8.357657932403532, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      2506.65 1698.62 0.425726        5000
worker_6  | g=2, diversidad=6.815001345317375, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      2166.77 1558.08 0.046434        5000
worker_16 | g=3, diversidad=7.61065370160719, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      2900.04 1460.97 0.00855141      5000
worker_5  | g=5, diversidad=7.8585026255109325, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      1733.45 1793.77 0.0304062       5000
worker_9  | g=1, diversidad=7.2232831222201375, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      2867.1  1423.24 666.864         5000
worker_15 | g=3, diversidad=6.073518112355697, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2600.3  1547.3  0.0214103       5000
worker_11 | g=6, diversidad=7.7415008645701935, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      1400.51 1404.8  0.0111998       5000
worker_12 | g=4, diversidad=6.46376362005138, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2266.86 1380.73 0.0406504       5000
worker_14 | g=4, diversidad=9.809389736970484, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      3400.67 1503.3  1666.69         5000
worker_10 | g=7, diversidad=8.18107935804635, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      3200.17 1733.18 0.189276        5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.004831691939547205
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 7.894228346680951
worker_4  | g=6, diversidad=7.148691385126321, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      3033.38 1242.28 1666.69         5000
worker_2  | g=2, diversidad=8.028230746987733, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2800.2  1462.08 0.152057        5000
worker_1  | g=2, diversidad=5.982953458617437, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2000.04 1414.18 0.00978907      4000
worker_7  | g=6, diversidad=5.596625635020748, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      1900.04 1955.32 0.00832233      5000
worker_16 | g=4, diversidad=7.639781975264987, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      3866.99 858.735 2333.36         5000
worker_3  | g=5, diversidad=7.104338908773842, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      3600.01 1364.63 1333.34         5000
worker_13 | g=6, diversidad=8.3515412690235, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      1300.23 1601.67 0.0130081       5000
worker_6  | g=3, diversidad=5.26380872640389, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2766.76 1155.16 1333.51         5000
worker_5  | g=6, diversidad=8.352329241029892, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2000.1  1943.59 0.0861559       5000
worker_9  | g=2, diversidad=6.397654991734076, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      2800.16 2006.66 0.0431519       5000
worker_11 | g=7, diversidad=8.080249808168363, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2466.82 1915.92 0.00946646      5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.004831691939547205
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 9.468949226099173
worker_15 | g=4, diversidad=6.6545165431738456, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2633.44 1311.88 0.0272274       5000
worker_12 | g=5, diversidad=6.639042569694294, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      2933.47 1698.23 0.0083521       5000
worker_14 | g=5, diversidad=12.26087009132967, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      2500.45 1863.38 0.0241784       5000
worker_4  | g=7, diversidad=6.8292968720029, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      3533.36 1185.06 1666.76         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0045447851442189345
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 8.090468918192075
worker_2  | g=3, diversidad=6.515730986208257, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      3133.56 1221.98 1666.68         5000
worker_10 | g=0, diversidad=7.894228346680951, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2067.11 1854.66 0.00483169      5000
worker_3  | g=6, diversidad=7.6753424021474, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      2733.49 1671.9  0.0121084       5000
worker_1  | g=3, diversidad=5.8658611914767205, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      1866.86 1407.94 0.0113329       4000
worker_13 | g=7, diversidad=6.285898559566341, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      2066.75 1526.03 0.0309816       4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.006146112056569041
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 6.384596031165019
worker_9  | g=3, diversidad=5.593166291613949, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      2966.73 1669.65 0.0394989       5000
worker_16 | g=5, diversidad=8.462915929157576, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      1934.25 1280.24 0.0448803       3333.5
worker_7  | g=7, diversidad=5.36215045549344, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      1800.03 1257.85 0.0189279       3333.34
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.007877460706785635
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 5.871727717770814
worker_5  | g=7, diversidad=6.944809719158058, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2100.22 1366.53 0.264109        5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.00798578340396846
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 8.567013164473433
worker_6  | g=4, diversidad=7.133976124799582, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      2200.21 1536.15 0.0380983       5000
worker_11 | g=0, diversidad=9.468949226099173, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2233.62 2055.01 0.00483169      5000
worker_2  | g=4, diversidad=6.594112505819533, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      3666.69 1247.19 1666.73         5000
worker_4  | g=0, diversidad=15.42725873751099, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2306.16 2044.58 0.00393278      5000
worker_12 | g=6, diversidad=6.110723096639832, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      2633.4  1689.47 0.0566334       5000
worker_14 | g=6, diversidad=11.547463679757003, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      3500.01 1293.13 1666.67         5000
worker_15 | g=5, diversidad=6.91436056704953, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2400.15 1704.83 0.00547051      5000
worker_10 | g=1, diversidad=7.7477359310295295, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      2967.31 947.302 1666.7          5000
worker_3  | g=7, diversidad=7.066457281500915, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      2533.35 1469.68 0.0286238       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.007167813251056363
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 7.717072409098068
worker_9  | g=4, diversidad=6.729352552444808, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      2433.59 1653.72 0.0342934       5000
worker_16 | g=6, diversidad=8.639833314848309, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      2900.08 1862.18 0.0256128       5000
worker_13 | g=0, diversidad=14.178702112624068, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      866.707 1066.67 0.00454479      3333.36
worker_7  | g=0, diversidad=11.999762943249808, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1000.07 1527.49 0.00454479      5000
worker_1  | g=4, diversidad=6.473388599143035, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      2533.95 1184.83 0.00700295      4000
worker_4  | g=1, diversidad=12.509114066630383, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      3267.08 963.576 1666.69         5000
worker_5  | g=0, diversidad=14.362009669993304, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1433.89 1350.8  0.00393278      3336.82
worker_11 | g=1, diversidad=8.522860823043587, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      2200.27 1647.82 0.00951046      5000
worker_10 | g=2, diversidad=6.575335277953187, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      3533.61 1326.26 1666.69         5000
worker_2  | g=5, diversidad=7.687129351392222, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      1867.01 1240.36 0.0464275       3334.82
worker_6  | g=5, diversidad=7.775565112853499, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2300.37 1345.46 0.0220379       4000
worker_14 | g=7, diversidad=9.112067892929865, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      3266.72 1428.28 0.0349644       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0069501083973120895
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 9.050553982489413
worker_9  | g=5, diversidad=7.031862399331056, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      3533.65 1446.57 0.0100156       5000
worker_12 | g=7, diversidad=6.446308750188271, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      1833.66 1529.23 0.0477196       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006710220993885648
worker_12 | poblacion recibida...  PSO PSO-1
worker_12 | primero diversidad 6.995544971576148
worker_15 | g=6, diversidad=6.561448628209895, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      3000.17 1282.27 1333.36         5000
worker_16 | g=7, diversidad=6.815630588358709, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3610.93 1173.28 1666.7          5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.004831691939547205
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 8.70130454274305
worker_3  | g=0, diversidad=14.77845732383277, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1883.66 1909.08 0.00483169      5000
worker_7  | g=1, diversidad=9.48874883755835, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      2900.17 1801.42 0.14028         5000
worker_13 | g=1, diversidad=11.097574190192294, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2400.06 1781.32 0.0547654       5000
worker_4  | g=2, diversidad=8.870241163796019, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      2533.39 1771.38 0.0433224       5000
worker_1  | g=5, diversidad=6.445718042672677, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      2700.58 1728.16 0.00774076      5000
worker_11 | g=2, diversidad=6.947255823334926, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      2533.74 1606.58 0.0103558       5000
worker_10 | g=3, diversidad=5.289519490731152, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2501.43 1231.06 0.0136418       4000
worker_5  | g=1, diversidad=10.957377043734144, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      2000.17 1591.67 0.0635472       5000
worker_9  | g=6, diversidad=7.076289147693918, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      2833.46 1833.27 0.0361977       5000
worker_14 | g=0, diversidad=15.401775058148038, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1900.2  1807.77 0.00483169      5000
worker_6  | g=6, diversidad=7.309312138097113, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      1933.45 1404.66 0.0598887       5000
worker_2  | g=6, diversidad=8.756793320814285, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      3000.06 1598.58 0.0395406       5000
worker_15 | g=7, diversidad=7.245121361621888, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      2434.13 1903.18 0.0462565       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.004831691939547205
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 5.659035499812794
worker_7  | g=2, diversidad=6.1278337805601675, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2801.38 1572.02 0.0127843       5000
worker_3  | g=1, diversidad=12.038879896217765, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      2600.25 1890.19 0.0252992       5000
worker_13 | g=2, diversidad=8.35698352342726, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      3400.05 1072.87 1666.68         5000
redis_1   | 1:M 13 Jun 2023 17:36:56.062 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 17:36:56.063 * Background saving started by pid 16
redis_1   | 16:C 13 Jun 2023 17:36:56.066 * DB saved on disk
redis_1   | 16:C 13 Jun 2023 17:36:56.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 17:36:56.164 * Background saving terminated with success
worker_16 | g=0, diversidad=17.730458026154835, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      633.461 1139.71 0.00454479      3333.53
worker_12 | g=0, diversidad=10.985804749207475, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      900.027 1044.03 0.00393278      3000
