***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_14 | 3   10      3766.68 1220.65 666.684         5000
worker_10 | g=3, diversidad=6.856487106325954, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      2633.35 1662.99 0.00420005      5000
worker_16 | g=3, diversidad=5.2027685399240875, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      2333.62 1725.59 0.0120478       5000
worker_9  | g=4, diversidad=4.632820236603366, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      2200.24 1359.66 0.0327532       5000
worker_4  | g=2, diversidad=5.463157090074859, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      2366.72 1320.3  0.215691        5000
worker_5  | g=3, diversidad=7.775025809326792, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      2966.85 1629.1  0.0102564       5000
worker_7  | g=2, diversidad=7.1088144142229215, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      3200.07 1292.63 1666.8          5000
worker_2  | g=0, diversidad=10.07613069778029, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1266.77 1380.75 0.00664062      4000
worker_11 | g=5, diversidad=7.656599512796203, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 5   10      1833.72 1668.27 0.0112796       5000
worker_15 | g=4, diversidad=6.691967398053981, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2367.06 1747.37 0.0339785       5000
worker_8  | g=2, diversidad=6.636017983768906, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      3366.68 1682.89 0.135746        5000
worker_1  | g=3, diversidad=7.744989540572444, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      2566.79 1738.67 0.0946707       5000
worker_13 | g=3, diversidad=6.571561150586059, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      1466.99 1506.77 0.0255001       4000
worker_10 | g=4, diversidad=6.9122584834352185, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3000.54 1633.08 0.0463081       5000
worker_12 | g=4, diversidad=5.919967452221259, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      2033.36 1345.35 0.0166047       5000
worker_14 | g=4, diversidad=5.994946905526755, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      2266.82 1604.09 0.0536887       5000
worker_6  | g=6, diversidad=7.71838031042555, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      1833.69 1185.51 0.0296397       4000
worker_3  | g=3, diversidad=4.371593582841005, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      1767.56 1666.53 0.0292321       5000
worker_9  | g=5, diversidad=5.13945078250224, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      1900.06 1666.99 0.0146952       5000
worker_5  | g=4, diversidad=9.155088124430382, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2700.15 1888.16 0.033709        5000
worker_16 | g=4, diversidad=5.950432258018953, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      2300.13 1303.39 666.669         5000
worker_4  | g=3, diversidad=5.5167023340995165, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      2800.5  1175.53 668.155         5000
worker_15 | g=5, diversidad=6.636072563545964, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      2933.41 1860.66 0.0204548       5000
worker_11 | g=6, diversidad=6.757198206627953, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 6   10      2833.51 1107.98 667.265         4000
worker_13 | g=4, diversidad=8.279732585972761, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      2900.3  1591.88 0.0354691       5000
worker_10 | g=5, diversidad=7.305214426256354, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      1868.11 1317.21 0.00227871      3335.02
worker_7  | g=3, diversidad=7.471814493888612, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      1766.7  1686.85 0.0137834       5000
worker_8  | g=3, diversidad=7.389795111322736, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      2433.59 1358.38 0.00440691      5000
worker_2  | g=1, diversidad=8.517697089955384, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      1966.7  1361.77 0.017982        4000
worker_14 | g=5, diversidad=6.589702481532499, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      2533.49 1713.96 0.0503489       5000
worker_1  | g=4, diversidad=8.344029827463782, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      2633.46 1508.75 0.360907        5000
worker_9  | g=6, diversidad=5.338379834584348, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      2771.92 1830.92 0.0330781       5000
worker_4  | g=4, diversidad=5.695828188647093, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3133.62 1921.54 0.00692281      5000
worker_3  | g=4, diversidad=5.581833187474719, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      2566.68 1680.26 0.0406915       5000
worker_12 | g=5, diversidad=5.830450595421482, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      1600.39 1297.88 0.014138        3333.42
worker_16 | g=5, diversidad=6.005590688983351, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      3700.15 1377.96 1666.71         5000
worker_15 | g=6, diversidad=6.100879319880392, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      3166.76 1740.05 0.0168767       5000
worker_11 | g=7, diversidad=6.0319921364927644, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 7   10      3866.78 1506.98 0.0189048       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.006640622557867339
worker_11 | poblacion recibida...  PSO PSO-15
worker_11 | primero diversidad 6.449062584964627
worker_5  | g=5, diversidad=8.353521554087083, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      1833.59 1550.82 0.00620897      5000
worker_6  | g=7, diversidad=7.149295873638809, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2266.85 757.156 1333.36         3333.4
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006434264100979588
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 6.647943727031674
worker_7  | g=4, diversidad=8.374130551697531, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      2700.23 1530.74 0.0890052       5000
worker_10 | g=6, diversidad=7.79478699334757, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3066.8  1576.14 0.122966        5000
worker_13 | g=5, diversidad=8.635515469463561, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      2866.85 1606.72 0.0194686       5000
worker_8  | g=4, diversidad=7.703777201971092, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      3100.25 1429.73 2.25328         5000
worker_2  | g=2, diversidad=6.710411198928128, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      2433.55 989.349 667.037         4000
worker_9  | g=7, diversidad=4.566145131144772, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      3066.68 1907.87 0.0229352       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0070245159536746005
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 4.845128089432252
worker_14 | g=6, diversidad=6.921012346405817, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      2966.86 1566.65 0.14416         5000
worker_4  | g=5, diversidad=6.976139331274106, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      3133.37 1613.81 0.0184835       5000
worker_3  | g=5, diversidad=5.127379589297111, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      3067.08 1481.8  0.0740646       5000
worker_1  | g=5, diversidad=8.447220967263176, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      1766.82 1505.94 0.0141065       5000
worker_16 | g=6, diversidad=6.318253602842112, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      2733.4  1768.8  0.10501         5000
worker_12 | g=6, diversidad=5.907955824002266, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      3200.03 1407.91 0.03309         5000
worker_15 | g=7, diversidad=5.6278764411119235, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      2466.72 1521.67 0.017327        5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006434264100979588
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.564888273943591
worker_11 | g=0, diversidad=9.527750807386804, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2900.1  1949.61 0.00547093      5000
worker_10 | g=7, diversidad=7.795118080288135, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      4300.49 1047.05 1671.57         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.002278706426321196
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 8.123427507856723
worker_5  | g=6, diversidad=7.558546862493637, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      3266.9  1280.61 666.721         5000
worker_8  | g=5, diversidad=8.035329990705801, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      2933.45 1631.51 0.180484        5000
worker_6  | g=0, diversidad=6.647943727031674, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1433.7  1577.72 0.00643426      4000
worker_13 | g=6, diversidad=9.607604829461874, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      2667.3  1238.23 0.04443         4000
worker_2  | g=3, diversidad=5.608238912750551, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3067.42 1755.89 0.0896518       5000
worker_9  | g=0, diversidad=4.845128089432252, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2676.28 1987.48 0.00702452      5000
worker_7  | g=5, diversidad=7.568017671662147, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      2166.84 1733.59 0.0976901       5000
worker_4  | g=6, diversidad=6.228722408893171, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      3166.78 1821.08 0.0193129       5000
worker_14 | g=7, diversidad=6.2838242984856, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3433.41 1437.92 1333.59         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.006434264100979588
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 6.259637451141052
worker_12 | g=7, diversidad=7.137312540541534, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      2366.76 1917.45 0.00639902      5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006399018039295968
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 8.583445864864906
worker_3  | g=6, diversidad=4.773265199622776, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      2966.7  1471.58 0.00795561      5000
worker_15 | g=0, diversidad=5.564888273943591, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1900.16 1838.11 0.00643426      5000
worker_11 | g=1, diversidad=7.248532579946321, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 1   10      2733.8  1489.07 0.0243605       5000
worker_10 | g=0, diversidad=8.123427507856723, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1940.38 1748.97 0.00227871      5000
worker_16 | g=7, diversidad=5.397393501179579, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      2700.2  1285.93 1.58063         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.006434264100979588
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 5.998536107378201
worker_1  | g=6, diversidad=8.8901811257505, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      2200.37 1301.17 0.0364061       4000
worker_5  | g=7, diversidad=7.718493393386003, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      2966.83 1734.89 0.0109551       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005470934654908365
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 7.420982828851213
worker_7  | g=6, diversidad=6.338573889312797, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 6   10      3200.46 1375.8  666.709         5000
worker_13 | g=7, diversidad=8.97369731669281, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      3033.7  1187.07 1666.67         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.006434264100979588
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 7.037811055950896
worker_14 | g=0, diversidad=11.142076611889816, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2400.04 2122.9  0.00227871      5000
worker_9  | g=1, diversidad=5.844237607472905, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      2600.05 2015.44 0.0107209       5000
worker_8  | g=6, diversidad=6.770385751122296, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      2033.48 1079.56 0.0244684       4000
worker_2  | g=4, diversidad=6.407608094243386, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      2133.43 1634.29 0.0290697       5000
worker_6  | g=1, diversidad=6.036858045283502, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      2033.59 1722.06 0.165003        5000
worker_10 | g=1, diversidad=7.319194790977082, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      3572.69 1577.17 0.0165752       5000
worker_4  | g=7, diversidad=6.084275786764219, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      2800.25 1647.69 0.336242        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005470934654908365
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 5.405811663059336
worker_15 | g=1, diversidad=6.046447972955789, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      3300.23 1409.64 1333.38         5000
worker_11 | g=2, diversidad=5.732230860691243, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 2   10      2340.54 1480.23 0.0330117       5000
worker_3  | g=7, diversidad=4.798939393357411, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      2366.71 1917.43 0.00845018      5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.006434264100979588
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 4.556776762122415
worker_16 | g=0, diversidad=5.998536107378201, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2533.52 1713.97 0.00643426      5000
worker_5  | g=0, diversidad=7.420982828851213, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2133.54 2227.18 0.00547093      5000
worker_13 | g=0, diversidad=8.782863456651803, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1900.06 2170.77 0.00547093      5000
worker_1  | g=7, diversidad=7.1800480641755735, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      2800.01 1613.82 0.0306331       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.006434264100979588
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 7.441171047189185
worker_12 | g=0, diversidad=6.617696332953033, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1366.7  1277.58 0.00639902      3333.35
worker_14 | g=1, diversidad=7.925066205700955, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      2966.81 1159.05 1666.69         5000
worker_7  | g=7, diversidad=6.549845104072681, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 7   10      2433.56 1725.78 0.0184994       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.006434264100979588
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 8.854990717314145
worker_10 | g=2, diversidad=5.59961698524718, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      2733.74 1569.01 0.00412599      5000
worker_8  | g=7, diversidad=7.142493501709001, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      2200.1  1620.61 0.0619399       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.004406906768495615
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 7.426198139413392
worker_9  | g=2, diversidad=5.610968355957151, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      2133.38 1275.4  0.0299035       3333.39
worker_11 | g=3, diversidad=6.043858849656073, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 3   10      2900.56 1801.49 0.0308986       5000
worker_6  | g=2, diversidad=5.204358369223522, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3000.47 1145.08 667.065         5000
worker_15 | g=2, diversidad=5.601825726304906, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      2900.06 1640.08 0.0448648       5000
worker_2  | g=5, diversidad=7.119891993960292, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      2300.2  1649.44 666.76          5000
worker_4  | g=0, diversidad=7.89107119213904, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1333.35 1316.56 0.00227871      4000
worker_3  | g=0, diversidad=9.634734627443807, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1800.11 1904.38 0.00547093      5000
worker_14 | g=2, diversidad=5.181649871678597, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      3200.1  1758.78 0.0193622       5000
worker_10 | g=3, diversidad=5.500016783538102, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3233.72 1591.94 0.0117569       5000
worker_13 | g=1, diversidad=7.616098512876824, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      3500.04 1499.97 0.00901388      5000
worker_16 | g=1, diversidad=6.240231734826327, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      2168.9  1705.92 0.308196        5000
worker_5  | g=1, diversidad=7.127163017664221, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      2833.72 1077.29 1333.69         5000
worker_12 | g=1, diversidad=8.004483897288651, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      2500.02 1869.33 0.00616775      5000
worker_1  | g=0, diversidad=12.047100966474183, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2266.73 1611.04 0.00227871      5000
worker_11 | g=4, diversidad=6.121557232864506, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 4   10      3200.04 933.325 1666.68         5000
worker_8  | g=0, diversidad=11.050418521298932, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2066.72 1830.64 0.00227871      5000
worker_9  | g=3, diversidad=4.662857571988433, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      2100.15 1542.29 0.0280312       4000
worker_7  | g=0, diversidad=8.854990717314145, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1367.03 1259.87 0.00643426      3333.35
worker_2  | g=6, diversidad=7.55470334316912, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      3533.35 1097.46 1666.69         5000
worker_6  | g=3, diversidad=4.703235856365486, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      2106.64 1435.98 0.0685081       5000
worker_4  | g=1, diversidad=6.331925078422098, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      2900.03 1738.75 0.0181994       5000
worker_15 | g=3, diversidad=5.500311089702054, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      3033.42 1048.27 666.694         5000
worker_14 | g=3, diversidad=5.57777164025012, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3800.68 1283.71 1666.81         5000
worker_10 | g=4, diversidad=6.780141053814614, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      2866.77 2001.12 0.00706347      5000
worker_16 | g=2, diversidad=6.0043667212357175, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      2733.38 1830.57 0.0231191       5000
worker_13 | g=2, diversidad=6.5199986221013795, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 2   10      3166.69 1845.4  0.0378184       5000
worker_3  | g=1, diversidad=7.291989013285861, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      2233.5  1673.71 0.00739469      5000
worker_11 | g=5, diversidad=5.560877157593533, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 5   10      2400.25 1781.23 0.0554958       5000
worker_5  | g=2, diversidad=7.024666860828919, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      2433.39 1680.21 0.140338        5000
worker_1  | g=1, diversidad=9.232615492158116, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      3066.79 1380.58 1.10478         5000
worker_12 | g=2, diversidad=6.637549475697961, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      2900.11 1274    667.149         5000
worker_4  | g=2, diversidad=4.837232741918257, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      2593.73 1958.24 0.0134552       5000
worker_14 | g=4, diversidad=6.710919319181251, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      4066.68 940.439 2000            5000
worker_15 | g=4, diversidad=5.579082761307392, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2600.37 1901.79 0.115187        5000
worker_9  | g=4, diversidad=4.496254529625259, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      1633.47 1676.3  0.0100195       5000
worker_6  | g=4, diversidad=6.182226745744696, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      3566.67 1164.75 1666.71         5000
worker_8  | g=1, diversidad=9.635061909363676, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      2400.28 1420.59 0.033767        5000
worker_1  | g=2, diversidad=6.18594219401814, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      4500    763.757 3333.34         5000
worker_10 | g=5, diversidad=6.832027694544101, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      2533.67 1392.05 666.681         5000
worker_2  | g=7, diversidad=7.32495735845214, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      2333.63 1932.01 0.0153098       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.006640622557867339
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 6.454620670460901
worker_7  | g=1, diversidad=7.62376830097055, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      1666.81 788.957 0.0312933       3333.99
worker_16 | g=3, diversidad=5.390458326996926, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      2266.69 1756.25 0.00536374      5000
worker_3  | g=2, diversidad=5.756794107501591, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      2962.33 1342.17 1333.51         5000
worker_13 | g=3, diversidad=7.110924049990764, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      2666.76 1659.94 0.0503151       5000
worker_5  | g=3, diversidad=7.066126574041393, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      3433.73 1483.23 1334.56         5000
worker_4  | g=3, diversidad=4.973444424753513, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      3100.21 1577.85 666.711         5000
worker_12 | g=3, diversidad=5.3545120570593445, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      3133.4  1543.43 0.0137841       5000
worker_11 | g=6, diversidad=5.520981702755749, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 6   10      3266.68 1306.37 666.713         5000
worker_14 | g=5, diversidad=7.370301789674986, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      3100.33 1022.37 667.564         5000
worker_1  | g=3, diversidad=5.5754761811736255, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      3833.41 1499.97 0.00633325      5000
worker_6  | g=5, diversidad=5.195803582418039, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      3066.82 1404.62 1666.68         5000
worker_8  | g=2, diversidad=7.837427784904927, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      3500.55 1127.4  1669.68         5000
worker_9  | g=5, diversidad=4.884540282246067, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      2566.8  1229.65 666.85          5000
worker_10 | g=6, diversidad=6.495227335819893, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3367.09 1139.67 1666.67         5000
worker_7  | g=2, diversidad=6.800934921812554, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      3866.68 1550.62 0.0155776       5000
worker_3  | g=3, diversidad=4.894449929336249, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      2534.23 1392.18 0.0368865       5000
worker_15 | g=5, diversidad=5.837107108247086, C1=1.8106969635314276, C2=1.5343698649375266
