*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_6  | fuzzy inputs 7 6.625152186442485
worker_6  | g=6, diversidad=6.625152186442485, C1=1.5209205168882585, C2=1.478543996938663
worker_6  | 6   10      2466.78 1667.98 0.0825401       5000
worker_11 | fuzzy inputs 8 5.870197168632677
worker_11 | g=7, diversidad=5.870197168632677, C1=1.723809523809524, C2=1.4516878662570856
worker_11 | 7   10      2700.08 2029.99 0.00921327      5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.00921326752948339
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.3917438407487595
worker_10 | fuzzy inputs 8 8.087554072723876
worker_10 | g=7, diversidad=8.087554072723876, C1=1.760618993711342, C2=1.4895646008979988
worker_10 | 7   10      1600.33 1396.61 0.00617906      4000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.006179061720315185
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 6.1421480790443335
worker_14 | fuzzy inputs 6 6.850398488124408
worker_14 | g=5, diversidad=6.850398488124408, C1=1.4850086609292357, C2=1.4833450563626436
worker_14 | 5   10      1866.83 921.329 0.0217887       3333.42
worker_1  | fuzzy inputs 8 5.12307423103597
worker_1  | g=7, diversidad=5.12307423103597, C1=1.7335017275032019, C2=1.2561684676103393
worker_1  | 7   10      2533.81 2060.72 0.0123995       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.006488734150441637
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 6.230480203816715
worker_16 | fuzzy inputs 2 8.178373083163919
worker_16 | g=1, diversidad=8.178373083163919, C1=1.1936936936936937, C2=1.4879629629629632
worker_16 | 1   10      3666.77 1549.08 666.732         5000
worker_13 | fuzzy inputs 6 7.530737304377232
worker_13 | g=5, diversidad=7.530737304377232, C1=1.488064866802374, C2=1.488064866802374
worker_13 | 5   10      2200.13 1477.19 0.0113002       5000
worker_3  | fuzzy inputs 2 7.102968419356655
worker_3  | g=1, diversidad=7.102968419356655, C1=1.2017506422041333, C2=1.4864708833619917
worker_3  | 1   10      2547.5  1310.62 0.0140051       5000
worker_8  | fuzzy inputs 7 7.531159745648061
worker_8  | g=6, diversidad=7.531159745648061, C1=1.5602836879432629, C2=1.4879629629629632
worker_8  | 6   10      1866.79 1107.47 0.0101077       4000
worker_7  | fuzzy inputs 5 6.951534693199827
worker_7  | g=4, diversidad=6.951534693199827, C1=1.4857087038032322, C2=1.4851928152953495
worker_7  | 4   10      2200.33 1634.06 0.0994412       5000
worker_12 | fuzzy inputs 4 4.297629717190577
worker_12 | g=3, diversidad=4.297629717190577, C1=1.485566959018531, C2=1.2050470604673018
worker_12 | 3   10      3066.99 1756.11 0.0389207       5000
worker_15 | fuzzy inputs 4 6.110330657077691
worker_15 | g=3, diversidad=6.110330657077691, C1=1.4766329470014614, C2=1.4619454797873117
worker_15 | 3   10      3233.52 1801.28 0.0195608       5000
worker_4  | fuzzy inputs 4 6.721269222828583
worker_4  | g=3, diversidad=6.721269222828583, C1=1.4840085236751135, C2=1.4807214623374336
worker_4  | 3   10      2333.39 1520.22 0.00999587      5000
worker_9  | fuzzy inputs 7 6.304215678372522
worker_9  | g=6, diversidad=6.304215678372522, C1=1.4990512482128506, C2=1.4694217141573673
worker_9  | 6   10      2066.77 1113.54 0.0122938       3333.52
worker_6  | fuzzy inputs 8 5.732006851094878
worker_6  | g=7, diversidad=5.732006851094878, C1=1.7238095238095246, C2=1.4262338340376255
worker_6  | 7   10      2766.75 1382.81 0.0453764       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006985623497837594
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 7.002447275676952
worker_5  | fuzzy inputs 7 6.34011421641836
worker_5  | g=6, diversidad=6.34011421641836, C1=1.501683875265994, C2=1.4706158931586863
worker_5  | 6   10      2200.2  1013.07 667.527         4000
worker_3  | fuzzy inputs 3 6.1272384210616835
worker_3  | g=2, diversidad=6.1272384210616835, C1=1.4370902591619776, C2=1.462676444202639
worker_3  | 2   10      3800.28 990.94  1666.67         5000
worker_11 | fuzzy inputs 1 15.210219744343023
worker_11 | g=0, diversidad=15.210219744343023, C1=1.175268817204301, C2=1.7650793650793657
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1733.39 1451.45 0.00560862      3333.51
worker_1  | fuzzy inputs 1 19.463348981859333
worker_1  | g=0, diversidad=19.463348981859333, C1=1.175268817204301, C2=1.7650793650793657
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1733.48 1678.64 0.00560862      5000
worker_8  | fuzzy inputs 8 7.6882355412485275
worker_8  | g=7, diversidad=7.6882355412485275, C1=1.755862264755525, C2=1.4885610773507896
worker_8  | 7   10      1666.71 1972    0.0338136       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.006488734150441637
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 8.638131611353765
worker_16 | fuzzy inputs 3 6.841868232237469
worker_16 | g=2, diversidad=6.841868232237469, C1=1.4257383966244728, C2=1.476420459331929
worker_16 | 2   10      2933.58 1289.06 1666.69         5000
worker_12 | fuzzy inputs 5 4.704682186021626
worker_12 | g=4, diversidad=4.704682186021626, C1=1.4833032651724043, C2=1.209405041485717
worker_12 | 4   10      2067.39 1526.63 0.0106977       4000
worker_14 | fuzzy inputs 7 7.5672201910752115
worker_14 | g=6, diversidad=7.5672201910752115, C1=1.5602836879432629, C2=1.4879629629629632
worker_14 | 6   10      2400.05 1428.27 0.0811481       5000
worker_10 | fuzzy inputs 1 5.363942392366203
worker_10 | g=0, diversidad=5.363942392366203, C1=1.2201596690012089, C2=1.593117378509625
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1100.11 1085.79 0.00617906      3333.39
worker_9  | fuzzy inputs 8 5.908220072705178
worker_9  | g=7, diversidad=5.908220072705178, C1=1.7238095238095241, C2=1.4532978976518065
worker_9  | 7   10      2567.1  1585.19 0.0188302       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.006488734150441637
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 5.929418874882506
worker_13 | fuzzy inputs 7 7.488780851426604
worker_13 | g=6, diversidad=7.488780851426604, C1=1.5599079931804711, C2=1.4879253331068945
worker_13 | 6   10      1900.12 1732.3  0.0133922       5000
worker_6  | fuzzy inputs 1 14.051791917948833
worker_6  | g=0, diversidad=14.051791917948833, C1=1.175268817204301, C2=1.5903050308100382
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2100.2  1807.7  0.00648873      5000
worker_7  | fuzzy inputs 6 5.985538937416992
worker_7  | g=5, diversidad=5.985538937416992, C1=1.4745098039215692, C2=1.4562200169239914
worker_7  | 5   10      2433.45 1390.73 0.422262        4000
worker_1  | fuzzy inputs 2 16.021980022732006
worker_1  | g=1, diversidad=16.021980022732006, C1=1.1936936936936937, C2=1.7530864197530864
worker_1  | 1   10      3367.07 1079.54 1666.82         5000
worker_15 | fuzzy inputs 5 7.4717537750842515
worker_15 | g=4, diversidad=7.4717537750842515, C1=1.4878677713912936, C2=1.4878677713912936
worker_15 | 4   10      1667.06 1591.47 0.0138721       5000
worker_16 | fuzzy inputs 4 5.769243795395914
worker_16 | g=3, diversidad=5.769243795395914, C1=1.4745098039215692, C2=1.435064797695716
worker_16 | 3   10      3633.41 1928.9  0.101814        5000
worker_3  | fuzzy inputs 4 5.40810084112235
worker_3  | g=3, diversidad=5.40810084112235, C1=1.477095326074863, C2=1.343167598452305
worker_3  | 3   10      3000.54 1618.97 0.00817626      5000
worker_4  | fuzzy inputs 5 8.093066581621525
worker_4  | g=4, diversidad=8.093066581621525, C1=1.4895729061115448, C2=1.4895729061115448
worker_4  | 4   10      1766.89 1358.48 0.041183        5000
worker_5  | fuzzy inputs 8 5.697873999895269
worker_5  | g=7, diversidad=5.697873999895269, C1=1.7238095238095241, C2=1.4180376315284795
worker_5  | 7   10      3000.05 1556.32 0.0658949       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0074357373791376245
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 5.600058488234275
worker_11 | fuzzy inputs 2 11.174713095387718
worker_11 | g=1, diversidad=11.174713095387718, C1=1.1936936936936937, C2=1.4897919891154139
worker_11 | 1   10      2566.78 1570.86 0.0197784       5000
worker_12 | fuzzy inputs 6 5.169662439612214
worker_12 | g=5, diversidad=5.169662439612214, C1=1.479658935682735, C2=1.2714583780072835
worker_12 | 5   10      2533.36 1351.53 0.0105292       5000
worker_10 | fuzzy inputs 2 5.174612448435016
worker_10 | g=1, diversidad=5.174612448435016, C1=1.2164188891969447, C2=1.6590494764323906
worker_10 | 1   10      2967    1294.65 0.0240756       5000
worker_9  | fuzzy inputs 1 18.43944887911872
worker_9  | g=0, diversidad=18.43944887911872, C1=1.175268817204301, C2=1.7650793650793657
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1333.37 2081.65 0.00560862      5000
worker_8  | fuzzy inputs 1 8.638131611353765
worker_8  | g=0, diversidad=8.638131611353765, C1=1.176696674963636, C2=1.49033359284198
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      900.215 1085.8  0.00648873      3333.37
worker_14 | fuzzy inputs 8 7.148596594970061
worker_14 | g=7, diversidad=7.148596594970061, C1=1.747230329424471, C2=1.4866609066202843
worker_14 | 7   10      1833.44 1249.42 0.0188498       3333.38
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.006488734150441637
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 7.953826801740382
worker_13 | fuzzy inputs 8 6.807536501050153
worker_13 | g=7, diversidad=6.807536501050153, C1=1.7419257741376644, C2=1.4825092959129087
worker_13 | 7   10      2333.39 1693.06 0.080049        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.006488734150441637
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 8.689542970247144
worker_16 | fuzzy inputs 5 8.417351904009637
worker_16 | g=4, diversidad=8.417351904009637, C1=1.4900392556209368, C2=1.4900392556209368
worker_16 | 4   10      3400.19 1774.94 0.270653        5000
worker_6  | fuzzy inputs 2 9.965190862117607
worker_6  | g=1, diversidad=9.965190862117607, C1=1.1936936936936937, C2=1.4879629629629632
worker_6  | 1   10      3033.41 1696.04 0.0108918       5000
worker_1  | fuzzy inputs 3 11.614307027525738
worker_1  | g=2, diversidad=11.614307027525738, C1=1.4257383966244728, C2=1.4835341365461852
worker_1  | 2   10      3233.37 1757.8  0.0279489       5000
worker_3  | fuzzy inputs 5 5.730475443441959
worker_3  | g=4, diversidad=5.730475443441959, C1=1.474509803921569, C2=1.4258681945334934
worker_3  | 4   10      3133.6  1613.79 0.0504969       5000
worker_9  | fuzzy inputs 2 14.242093998046458
worker_9  | g=1, diversidad=14.242093998046458, C1=1.1936936936936937, C2=1.5901773922080937
worker_9  | 1   10      3000.31 1247.28 0.0304609       5000
worker_11 | fuzzy inputs 3 7.313344345428719
worker_11 | g=2, diversidad=7.313344345428719, C1=1.4257383966244728, C2=1.4788617886178865
worker_11 | 2   10      2633.5  2018.99 0.0164487       5000
worker_15 | fuzzy inputs 6 7.617690157979533
worker_15 | g=5, diversidad=7.617690157979533, C1=1.4883440169858364, C2=1.4883440169858364
worker_15 | 5   10      1800.13 1571.88 0.0338123       4000
worker_10 | fuzzy inputs 3 4.290994715143856
worker_10 | g=2, diversidad=4.290994715143856, C1=1.4257383966244728, C2=1.467632850241546
worker_10 | 2   10      3133.5  1613.81 0.0254974       5000
worker_5  | fuzzy inputs 1 5.600058488234275
worker_5  | g=0, diversidad=5.600058488234275, C1=1.225925925925926, C2=1.5281904611559485
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1866.72 1586.06 0.00743574      5000
worker_12 | fuzzy inputs 7 5.1980895615757925
worker_12 | g=6, diversidad=5.1980895615757925, C1=1.4977764407898397, C2=1.2805691149445761
worker_12 | 6   10      2566.8  1316.91 0.0745675       5000
worker_7  | fuzzy inputs 7 6.236266023375779
worker_7  | g=6, diversidad=6.236266023375779, C1=1.4939258330380771, C2=1.467011790879231
worker_7  | 6   10      1967.01 1537.87 0.113199        4000
worker_8  | fuzzy inputs 2 6.945382856825113
worker_8  | g=1, diversidad=6.945382856825113, C1=1.204851522369089, C2=1.485667994910691
worker_8  | 1   10      2667.28 1366.19 0.0239276       5000
worker_4  | fuzzy inputs 6 8.699662361512518
worker_4  | g=5, diversidad=8.699662361512518, C1=1.4894308943089432, C2=1.4894308943089432
worker_4  | 5   10      1166.75 1137.7  0.0219403       3333.39
worker_16 | fuzzy inputs 6 7.681731064737046
worker_16 | g=5, diversidad=7.681731064737046, C1=1.4885414027090937, C2=1.4885414027090937
worker_16 | 5   10      3866.99 1034.6  2333.45         5000
worker_14 | fuzzy inputs 1 17.258238979581407
worker_14 | g=0, diversidad=17.258238979581407, C1=1.175268817204301, C2=1.7650793650793657
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      766.737 857.004 0.00560862      2333.36
worker_9  | fuzzy inputs 3 9.47360818349959
worker_9  | g=2, diversidad=9.47360818349959, C1=1.4257383966244728, C2=1.4788617886178865
worker_9  | 2   10      3166.79 1892.87 0.014998        5000
worker_3  | fuzzy inputs 6 5.670781306162063
worker_3  | g=5, diversidad=5.670781306162063, C1=1.4745098039215692, C2=1.411461717871906
worker_3  | 5   10      2966.96 1601.61 0.0184967       5000
worker_6  | fuzzy inputs 3 6.823701864845717
worker_6  | g=2, diversidad=6.823701864845717, C1=1.4257383966244728, C2=1.476141708798195
worker_6  | 2   10      3000.08 1794.99 0.12883         5000
worker_1  | fuzzy inputs 4 8.980105353637544
worker_1  | g=3, diversidad=8.980105353637544, C1=1.4894308943089432, C2=1.4894308943089432
worker_1  | 3   10      2633.78 1911.07 0.0404333       5000
worker_13 | fuzzy inputs 1 17.736052446536668
worker_13 | g=0, diversidad=17.736052446536668, C1=1.175268817204301, C2=1.7650793650793657
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1633.44 1311.98 0.00560862      4000
worker_11 | fuzzy inputs 4 5.761580591899905
worker_11 | g=3, diversidad=5.761580591899905, C1=1.4745098039215692, C2=1.4332567516751478
worker_11 | 3   10      3800.03 1550.58 1333.4          5000
worker_5  | fuzzy inputs 2 5.935750068944037
worker_5  | g=1, diversidad=5.935750068944037, C1=1.2259259259259263, C2=1.474509803921569
worker_5  | 1   10      2467.5  1667.86 0.0104149       5000
worker_12 | fuzzy inputs 8 5.17301089550488
worker_12 | g=7, diversidad=5.17301089550488, C1=1.7326684360852174, C2=1.272540021782548
worker_12 | 7   10      3033.43 1594.67 0.310287        5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0056086159647256465
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 6.777980719566899
worker_10 | fuzzy inputs 4 4.094608041554824
worker_10 | g=3, diversidad=4.094608041554824, C1=1.4863529094321113, C2=1.2023853845312416
worker_10 | 3   10      2133.39 1694.43 0.00929382      5000
worker_1  | fuzzy inputs 5 8.61643478969664
worker_1  | g=4, diversidad=8.61643478969664, C1=1.4903054402459919, C2=1.4903054402459919
worker_1  | 4   10      3833.58 1067.07 1666.67         5000
worker_16 | fuzzy inputs 7 7.440628659934543
worker_16 | g=6, diversidad=7.440628659934543, C1=1.558283209704703, C2=1.4877611188590067
worker_16 | 6   10      3700.07 1311.83 1666.79         5000
worker_15 | fuzzy inputs 7 6.744893838469814
worker_15 | g=6, diversidad=6.744893838469814, C1=1.5282124594112452, C2=1.4812258250696213
worker_15 | 6   10      900.262 954.999 0.0128607       3000
worker_14 | fuzzy inputs 2 12.81089949271568
worker_14 | g=1, diversidad=12.81089949271568, C1=1.1936936936936937, C2=1.5117732363296574
worker_14 | 1   10      1567.09 1406.74 0.00908122      5000
worker_8  | fuzzy inputs 3 6.205818910223143
worker_8  | g=2, diversidad=6.205818910223143, C1=1.4297082621655028, C2=1.4658629105082561
worker_8  | 2   10      2866.73 1634.32 0.0250344       5000
worker_3  | fuzzy inputs 7 5.7646623753775135
worker_3  | g=6, diversidad=5.7646623753775135, C1=1.474509803921569, C2=1.4339844414283964
worker_3  | 6   10      3135.3  1351.81 666.734         5000
worker_9  | fuzzy inputs 4 7.769922951657031
worker_9  | g=3, diversidad=7.769922951657031, C1=1.4888025333127684, C2=1.4888025333127684
worker_9  | 3   10      2933.37 1604.15 0.0384127       5000
worker_6  | fuzzy inputs 4 5.484395772428534
worker_6  | g=3, diversidad=5.484395772428534, C1=1.4761328307814665, C2=1.3640403652675972
worker_6  | 3   10      2766.73 1673.6  0.088185        5000
worker_7  | fuzzy inputs 8 6.436587682548831
worker_7  | g=7, diversidad=6.436587682548831, C1=1.7355821636003903, C2=1.4735851035460727
worker_7  | 7   10      2000.42 1333.08 0.184034        4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.09944119585508561
worker_7  | poblacion recibida...  PSO PSO-11
worker_7  | primero diversidad 8.348762008558882
worker_11 | fuzzy inputs 5 6.319537528624264
worker_11 | g=4, diversidad=6.319537528624264, C1=1.4798201121964634, C2=1.4699377466667487
worker_11 | 4   10      2567.02 1513.04 0.0291215       5000
worker_13 | fuzzy inputs 2 13.826309828164613
worker_13 | g=1, diversidad=13.826309828164613, C1=1.1936936936936937, C2=1.5492523412225092
worker_13 | 1   10      2966.86 1058.8  1666.72         5000
worker_4  | fuzzy inputs 7 8.196103624252766
worker_4  | g=6, diversidad=8.196103624252766, C1=1.5602836879432629, C2=1.4879629629629632
worker_4  | 6   10      1366.73 822.582 0.0295292       2333.47
worker_5  | fuzzy inputs 3 5.457256612821569
worker_5  | g=2, diversidad=5.457256612821569, C1=1.4395572592542207, C2=1.4563451740914033
worker_5  | 2   10      2366.72 1917.43 0.0246677       5000
worker_12 | fuzzy inputs 1 6.777980719566899
worker_12 | g=0, diversidad=6.777980719566899, C1=1.2071764397498441, C2=1.4844637341540081
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2533.59 1862.78 0.00560862      5000
worker_16 | fuzzy inputs 8 7.773456606847477
worker_16 | g=7, diversidad=7.773456606847477, C1=1.757046996649872, C2=1.4888127484746494
worker_16 | 7   10      3300.04 1538.01 0.0163307       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0056086159647256465
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 8.443876415715316
worker_10 | fuzzy inputs 5 5.896307050337532
worker_10 | g=4, diversidad=5.896307050337532, C1=1.4745098039215692, C2=1.4528068406254977
worker_10 | 4   10      1900.19 1535.09 0.0369967       5000
worker_14 | fuzzy inputs 3 8.476928238538957
worker_14 | g=2, diversidad=8.476928238538957, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      3400.31 1678.34 0.0342694       5000
worker_1  | fuzzy inputs 6 9.39134870857665
worker_1  | g=5, diversidad=9.39134870857665, C1=1.4894308943089432, C2=1.4894308943089432
worker_1  | 5   10      2766.68 1549.54 0.0312584       5000
worker_3  | fuzzy inputs 8 5.570844572805024
worker_3  | g=7, diversidad=5.570844572805024, C1=1.724535403649404, C2=1.3866131320919137
worker_3  | 7   10      3400.26 1218.32 1666.68         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0056086159647256465
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 4.77720261098955
worker_9  | fuzzy inputs 5 9.849083917039918
worker_9  | g=4, diversidad=9.849083917039918, C1=1.4911016501727592, C2=1.4911016501727592
worker_9  | 4   10      3300.04 1709.08 0.0811434       5000
worker_15 | fuzzy inputs 8 6.955428730467878
worker_15 | g=7, diversidad=6.955428730467878, C1=1.7438977862346272, C2=1.4852606946050002
worker_15 | 7   10      1833.53 1565.13 0.0205263       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006488734150441637
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 8.369025519626632
worker_8  | fuzzy inputs 4 5.130792392986864
worker_8  | g=3, diversidad=5.130792392986864, C1=1.480023427359726, C2=1.2587329608582176
worker_8  | 3   10      2133.52 1368.01 0.0096772       5000
worker_11 | fuzzy inputs 6 8.019327997735667
worker_11 | g=5, diversidad=8.019327997735667, C1=1.4894308943089432, C2=1.4894308943089432
worker_11 | 5   10      3531.02 884.032 1333.48         5000
worker_6  | fuzzy inputs 5 7.59090093706532
worker_6  | g=4, diversidad=7.59090093706532, C1=1.4882594157707771, C2=1.4882594157707771
worker_6  | 4   10      2367.03 1119.73 1.37719         4000
worker_13 | fuzzy inputs 3 9.211675269010476
worker_13 | g=2, diversidad=9.211675269010476, C1=1.4257383966244728, C2=1.4788617886178865
worker_13 | 2   10      2666.98 1527.35 0.0444898       5000
worker_12 | fuzzy inputs 2 6.695780775790069
worker_12 | g=1, diversidad=6.695780775790069, C1=1.2084618552484412, C2=1.483795129063202
worker_12 | 1   10      2833.94 1674.57 0.0282251       5000
worker_16 | fuzzy inputs 1 8.443876415715316
worker_16 | g=0, diversidad=8.443876415715316, C1=1.1792780598029398, C2=1.490075561277911
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2733.51 2164.27 0.00560862      5000
worker_5  | fuzzy inputs 4 5.261560710579019
worker_5  | g=3, diversidad=5.261560710579019, C1=1.4787419063406875, C2=1.300338106740343
worker_5  | 3   10      2033.56 1224.19 0.273666        3333.53
worker_4  | fuzzy inputs 8 7.964711316363955
worker_4  | g=7, diversidad=7.964711316363955, C1=1.759557730515389, C2=1.4893391362976067
worker_4  | 7   10      1633.48 1501.41 0.0169728       4000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.006488734150441637
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 7.393324955668476
worker_7  | fuzzy inputs 1 8.348762008558882
worker_7  | g=0, diversidad=8.348762008558882, C1=1.1805917693964454, C2=1.489944129284812
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      900.279 746.027 0.0994412       1666.91
worker_3  | fuzzy inputs 1 4.77720261098955
worker_3  | g=0, diversidad=4.77720261098955, C1=1.2103234251932908, C2=1.7384523653368882
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2233.37 1732.36 0.00560862      5000
worker_14 | fuzzy inputs 4 6.867942506222012
worker_14 | g=3, diversidad=6.867942506222012, C1=1.485134971926933, C2=1.4836777575700528
worker_14 | 3   10      2644.17 1598.65 5.06327         5000
worker_1  | fuzzy inputs 7 10.372012328841402
worker_1  | g=6, diversidad=10.372012328841402, C1=1.5602836879432629, C2=1.4833130187764902
worker_1  | 6   10      2400.12 1665.21 0.499166        5000
worker_15 | fuzzy inputs 1 16.503268860623972
worker_15 | g=0, diversidad=16.503268860623972, C1=1.175268817204301, C2=1.7650793650793657
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1833.41 2034.37 0.00560862      5000
worker_9  | fuzzy inputs 6 10.902366148393561
worker_9  | g=5, diversidad=10.902366148393561, C1=1.4894308943089432, C2=1.4894308943089432
worker_9  | 5   10      2266.74 1348.22 0.0576948       5000
worker_11 | fuzzy inputs 7 7.992589732051887
worker_11 | g=6, diversidad=7.992589732051887, C1=1.5602836879432629, C2=1.4879629629629632
worker_11 | 6   10      3733.53 1488.9  668.103         5000
worker_10 | fuzzy inputs 6 6.031571008632608
worker_10 | g=5, diversidad=6.031571008632608, C1=1.4751557459353135, C2=1.4583018477699714
worker_10 | 5   10      1966.78 1494.02 0.0186292       4000
worker_13 | fuzzy inputs 4 7.112932077850978
worker_13 | g=3, diversidad=7.112932077850978, C1=1.4865128386522515, C2=1.4865128386522515
worker_13 | 3   10      3466.7  1439.1  1666.71         5000
worker_16 | fuzzy inputs 2 7.994245938351936
worker_16 | g=1, diversidad=7.994245938351936, C1=1.1936936936936937, C2=1.4879629629629632
worker_16 | 1   10      3100.23 1437.9  0.0602896       5000
worker_12 | fuzzy inputs 3 5.728281833415719
worker_12 | g=2, diversidad=5.728281833415719, C1=1.4500000000000006, C2=1.4488737785054913
worker_12 | 2   10      3096.89 1250.45 1666.67         5000
worker_8  | fuzzy inputs 5 6.916743248590869
worker_8  | g=4, diversidad=6.916743248590869, C1=1.4854753823192535, C2=1.4845759176369322
worker_8  | 4   10      2066.85 1280.51 0.025525        4000
worker_3  | fuzzy inputs 2 5.289099942650658
worker_3  | g=1, diversidad=5.289099942650658, C1=1.2186007311014664, C2=1.617436829194445
worker_3  | 1   10      3400.16 1866.59 0.0713161       5000
worker_5  | fuzzy inputs 5 5.423513598886255
worker_5  | g=4, diversidad=5.423513598886255, C1=1.4769071956462814, C2=1.3474592070695597
worker_5  | 4   10      2133.94 1447.29 0.0288274       4000
worker_6  | fuzzy inputs 6 7.60940730595364
worker_6  | g=5, diversidad=7.60940730595364, C1=1.4883179899754384, C2=1.4883179899754384
worker_6  | 5   10      1100.12 1398.75 0.0142977       3333.45
worker_9  | fuzzy inputs 7 10.353095330721102
worker_9  | g=6, diversidad=10.353095330721102, C1=1.5602836879432629, C2=1.4835471739367663
worker_9  | 6   10      3733.38 1372.72 1666.67         5000
worker_11 | fuzzy inputs 8 8.023972998415966
worker_11 | g=7, diversidad=8.023972998415966, C1=1.7601702026375654, C2=1.489467843679692
worker_11 | 7   10      3233.4  1591.97 0.0278215       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0056086159647256465
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 8.498708892597268
worker_14 | fuzzy inputs 5 8.047893565719715
worker_14 | g=4, diversidad=8.047893565719715, C1=1.4895044556324453, C2=1.4895044556324453
worker_14 | 4   10      2833.53 1833.25 0.0910745       5000
