
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_9  | 2   10      2033.44 1642.8  0.016584        5000
worker_6  | g=1, diversidad=8.876708002035027, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      1433.53 1291.45 0.0192548       3333.71
worker_5  | g=1, diversidad=12.498361241168162, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2367.62 1119.63 0.0521689       4000
worker_3  | g=1, diversidad=8.763069469865863, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2300.05 1120.02 0.0899216       4000
worker_13 | g=1, diversidad=6.258616476462809, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2566.75 1584.96 0.148049        5000
worker_1  | g=5, diversidad=7.100933690050567, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2933.37 940.422 1666.68         5000
worker_7  | g=2, diversidad=6.837922874555698, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2733.42 1737.18 0.0142843       5000
worker_16 | g=2, diversidad=5.27832676653194, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      1267.22 1665    0.0153143       5000
worker_8  | g=1, diversidad=10.68354434162455, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 1   10      3533.37 1146.96 1666.73         5000
worker_2  | g=6, diversidad=7.5475558935486085, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      2033.42 924.348 666.823         4000
worker_4  | g=2, diversidad=6.07002460639182, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2034.38 1517.04 0.0373479       4000
worker_15 | g=4, diversidad=7.08835734418103, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      2700.43 1416.97 4.01258         5000
worker_14 | g=3, diversidad=5.87637090287506, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2100.11 1693.4  0.00967197      5000
worker_9  | g=3, diversidad=5.973459020936351, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      1966.82 1803.97 0.0236784       5000
worker_3  | g=2, diversidad=6.922583205473457, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2900.1  1483.54 1333.34         5000
worker_5  | g=2, diversidad=8.586599620275415, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      1633.47 1538.01 0.0119023       5000
worker_12 | g=7, diversidad=5.617673801711674, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      1800.68 968.174 666.957         3333.34
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.009541496905111064
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 7.130168430769388
worker_10 | g=1, diversidad=7.411245799269432, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      2066.7  1404.73 0.0101277       4000
worker_11 | g=2, diversidad=9.260817120711124, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      2066.77 1190.59 0.40653         4000
worker_1  | g=6, diversidad=6.42974238309092, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2300.04 1846.6  0.016098        5000
worker_6  | g=2, diversidad=7.207700857883325, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      1066.74 853.79  0.0110935       2333.54
worker_7  | g=3, diversidad=5.050129906318263, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      1766.81 1192.92 0.0123992       3333.35
worker_13 | g=2, diversidad=4.894080756033909, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      2666.8  1201.76 1333.51         5000
worker_16 | g=3, diversidad=5.296283436642917, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      933.415 1133.36 0.0125953       3333.37
worker_8  | g=2, diversidad=6.917704333928987, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 2   10      1600.15 1123.48 0.0308247       3333.4
worker_14 | g=4, diversidad=5.920722253866203, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      2866.84 1701    0.0376299       5000
worker_2  | g=7, diversidad=6.7408552625299745, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      1700.33 1747.62 0.0238804       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.008426841356260234
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 5.7146444620209245
worker_15 | g=5, diversidad=6.527119213202875, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2233.39 1468.49 0.140309        4000
worker_3  | g=3, diversidad=6.233223968016331, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2633.44 1689.45 0.0230292       5000
worker_4  | g=3, diversidad=4.965034378378701, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      1733.41 1271.86 0.0643519       3333.38
worker_5  | g=3, diversidad=7.615138543480418, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2766.74 1850.17 0.0575165       5000
worker_9  | g=4, diversidad=7.115979034860495, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      1700.12 1311.89 0.0129636       3333.37
worker_12 | g=0, diversidad=7.130168430769388, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1633.4  1636    0.0095415       5000
worker_7  | g=4, diversidad=6.0095747020236105, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2233.57 1764.07 0.0134797       5000
worker_10 | g=2, diversidad=6.7268989669876325, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      2233.47 1673.61 0.0103915       5000
worker_11 | g=3, diversidad=7.67116942196461, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      1900.29 1770.24 0.199945        5000
worker_1  | g=7, diversidad=5.280019628280603, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      1700.08 1294.81 0.0365617       4000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.014263316310486015
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 5.844121703728189
worker_6  | g=3, diversidad=7.850568278769229, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      1967.11 1448.73 0.0165315       5000
worker_13 | g=3, diversidad=4.873569020246949, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      2100.03 1406.71 0.0552469       4000
worker_14 | g=5, diversidad=5.331042689053047, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      1933.51 1691.76 0.0104877       4000
worker_8  | g=3, diversidad=7.028402077970957, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 3   10      2666.91 1273.63 0.127407        5000
worker_4  | g=4, diversidad=5.779310153561336, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      3033.49 1622.29 0.0647184       5000
worker_16 | g=4, diversidad=5.686550354014057, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      1966.71 1479.1  0.0126865       5000
worker_15 | g=6, diversidad=6.18050867621409, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2400.14 1348.15 0.278526        4000
worker_9  | g=5, diversidad=7.552037986952241, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      2833.4  1301.68 1666.67         5000
worker_2  | g=0, diversidad=5.7146444620209245, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2066.72 1685.23 0.00842684      5000
worker_5  | g=4, diversidad=7.247342040414954, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      1933.46 1678.61 0.0275765       5000
worker_3  | g=4, diversidad=6.618537760424857, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      1566.76 1265.32 0.0224657       4000
worker_7  | g=5, diversidad=6.979605816401515, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      1400.1  1965.21 0.0278278       5000
worker_12 | g=1, diversidad=6.882340472764342, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      2066.71 1836.62 0.0404254       5000
worker_11 | g=4, diversidad=8.233735391360026, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      1967.06 1682.76 0.0368824       5000
worker_10 | g=3, diversidad=5.897248889655288, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      2466.81 1367.91 0.0512113       5000
worker_6  | g=4, diversidad=8.190470399197771, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      3033.52 1772.96 0.0287216       5000
worker_1  | g=0, diversidad=8.946609320118528, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1266.69 1724.33 0.00842684      5000
worker_13 | g=4, diversidad=6.08498976422161, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2266.94 1800.08 0.0137227       5000
worker_9  | g=6, diversidad=7.6899492750605765, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      1666.77 2108.16 0.00997189      5000
worker_16 | g=5, diversidad=6.261340841125829, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2600.11 1678.53 0.0773014       5000
worker_15 | g=7, diversidad=6.153403367932638, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2833.46 1701.22 0.0173957       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.008426841356260234
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 8.10041666316186
worker_4  | g=5, diversidad=5.652136725032615, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      1966.9  1471.71 0.0107703       4000
worker_8  | g=4, diversidad=7.0338583677239574, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 4   10      2100.13 1422.4  0.024169        4000
worker_2  | g=1, diversidad=5.818302711979376, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2333.42 1646.57 0.0351564       5000
worker_14 | g=6, diversidad=6.731324593958165, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      1300.16 1037.65 0.00927147      3000
worker_5  | g=5, diversidad=6.5760673074645615, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      2566.69 1764.14 0.0126471       5000
worker_3  | g=5, diversidad=7.286258858596171, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      1566.74 966.667 0.0703613       3333.48
worker_7  | g=6, diversidad=6.497250801027922, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      2800.06 1351.53 0.101778        5000
worker_11 | g=5, diversidad=8.889047373526354, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      1466.74 1514.35 0.0246295       5000
worker_10 | g=4, diversidad=6.568238645427767, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2067.28 1817.92 0.018675        5000
worker_16 | g=6, diversidad=6.258514218168106, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2233.51 1667    0.0256303       5000
worker_12 | g=2, diversidad=6.2674219371332285, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      2600.66 1072.32 1334.72         5000
worker_6  | g=5, diversidad=7.185891457508066, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2067.06 1298.08 0.049426        4000
worker_13 | g=5, diversidad=6.160803587383782, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      1866.76 1550.62 0.0335711       5000
worker_1  | g=1, diversidad=7.971821616035957, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      1700.63 1508.58 0.0180605       5000
worker_9  | g=7, diversidad=6.755792063482973, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      2333.77 1632.38 0.0372411       4000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.008732256473728313
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 6.066804992433534
worker_5  | g=6, diversidad=6.5032690069029275, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      2500.02 2006.92 0.00769637      5000
worker_14 | g=7, diversidad=5.946685204838667, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2166.75 1485.06 0.00971819      5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.009271471573387577
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 5.331947812592373
worker_15 | g=0, diversidad=16.183399862114097, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1800.01 1627.54 0.0069793       4000
worker_2  | g=2, diversidad=5.293145940060887, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      2233.93 1653.64 0.0275605       5000
worker_4  | g=6, diversidad=6.991002726653669, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2037.83 1178.47 0.15507         4000
worker_3  | g=6, diversidad=6.819420015168909, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      2066.75 1793.81 0.0264089       5000
worker_8  | g=5, diversidad=7.896563832086937, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 5   10      2133.46 1613.77 0.0332043       5000
worker_7  | g=7, diversidad=5.833142750253574, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      2133.69 1687.74 0.0119795       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.006979303822108221
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 7.309827753220933
worker_16 | g=7, diversidad=5.768500673822968, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      1866.93 1318.43 0.119897        3334.38
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.008732256473728313
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 6.548900820461942
worker_12 | g=3, diversidad=5.084169239307933, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      1700.45 1722.06 0.00831482      5000
worker_10 | g=5, diversidad=6.663221830111253, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      1867.09 1484.58 0.0280619       4000
worker_9  | g=0, diversidad=6.066804992433534, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1066.98 1569.25 0.00873226      5000
worker_11 | g=6, diversidad=8.328193627111578, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      2766.7  1712.98 0.0316977       5000
worker_13 | g=6, diversidad=5.3509450311058675, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      1933.46 1404.76 0.01395         5000
worker_14 | g=0, diversidad=13.662401987034452, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      733.458 786.081 0.00873226      1667.44
worker_6  | g=6, diversidad=7.93010082326786, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      1933.75 1672.05 0.0162216       5000
worker_15 | g=1, diversidad=12.917030779958068, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      2366.84 1642.85 0.0749116       5000
worker_1  | g=2, diversidad=6.237712265072535, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      1400.28 1730.58 0.0175997       5000
worker_5  | g=7, diversidad=6.984109896676613, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      2367.09 1037.36 0.163998        4000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.006979303822108221
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 7.78898539442584
worker_4  | g=7, diversidad=5.964755669409588, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      2533.52 1431.29 0.0790772       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.008426841356260234
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 6.625110033699154
worker_3  | g=7, diversidad=6.923284322042899, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      1633.46 1120.04 0.0225151       3333.47
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.006979303822108221
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 6.107041033257891
worker_8  | g=6, diversidad=9.083180352773486, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 6   10      2100.03 1943.91 0.0251288       5000
worker_2  | g=3, diversidad=4.217631132576686, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      2266.75 1998.86 0.0220627       5000
worker_7  | g=0, diversidad=7.309827753220933, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1966.68 1951.92 0.0069793       5000
worker_12 | g=4, diversidad=5.743888438014729, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      2434.05 1783.16 0.013094        5000
worker_11 | g=7, diversidad=8.2318188849151, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      2300.63 1478.89 0.0625903       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.006979303822108221
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 6.959861468175072
worker_16 | g=0, diversidad=6.548900820461942, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1333.49 1316.58 0.00873226      4000
worker_10 | g=6, diversidad=6.3428500386123705, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2100.15 1570.93 0.0112569       4000
worker_9  | g=1, diversidad=7.409625557846326, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      2567.31 1095.5  1334.15         5000
worker_4  | g=0, diversidad=15.715610445938, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1733.35 1982.14 0.0069793       5000
worker_15 | g=2, diversidad=9.233432445018114, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      2300.05 1870.52 0.0125572       5000
worker_3  | g=0, diversidad=6.107041033257891, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1400.17 1481.78 0.0069793       5000
worker_14 | g=1, diversidad=10.949282254007748, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      2666.73 1324.92 0.257372        5000
worker_6  | g=7, diversidad=8.23972974353922, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      1833.53 1087.67 0.228869        3333.43
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.008426841356260234
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 8.815354875613037
worker_5  | g=0, diversidad=7.78898539442584, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1766.83 1520.65 0.0069793       5000
worker_13 | g=7, diversidad=5.334318935505081, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      2333.38 1341.59 0.219804        4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.008426841356260234
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 5.4961646291674455
worker_1  | g=3, diversidad=5.927877634758604, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2633.56 1887.97 0.0419211       5000
worker_7  | g=1, diversidad=7.270941502487083, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      2033.6  1709    0.0346667       5000
worker_8  | g=7, diversidad=7.552412471496417, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 7   10      1566.73 1619.65 0.0156234       4000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.006979303822108221
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 8.194019439466613
worker_2  | g=4, diversidad=4.502211486345837, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      2366.82 1187.36 1333.34         5000
worker_11 | g=0, diversidad=6.959861468175072, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1466.7  1739.75 0.0069793       5000
worker_12 | g=5, diversidad=6.214683776088711, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      1500.15 1318.55 0.118928        4000
worker_16 | g=1, diversidad=7.278033580990629, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      1433.72 1506.13 0.0428797       4000
worker_10 | g=7, diversidad=7.907632447945318, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      2500.09 1485.08 0.00720983      5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.007209831241948554
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 10.109316280171267
worker_9  | g=2, diversidad=6.480842630645064, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      1833.42 1898.79 0.0165133       5000
worker_4  | g=1, diversidad=12.579592580144789, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      2534.01 1927.04 1.83064         5000
worker_3  | g=1, diversidad=6.051390527909374, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2766.79 1653.54 0.0392539       5000
worker_15 | g=3, diversidad=7.091117721231875, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      2133.48 1790.09 0.054562        5000
worker_14 | g=2, diversidad=8.591672476946353, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2535.53 1605.76 0.0400453       5000
worker_1  | g=4, diversidad=6.5953572472918855, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      1867.07 1514.22 0.282321        5000
worker_8  | g=0, diversidad=8.194019439466613, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1676.46 1834.86 0.0069793       5000
worker_6  | g=0, diversidad=8.815354875613037, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1400.25 1263.2  0.00842684      3333.36
worker_5  | g=1, diversidad=6.887412267517536, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2300.42 1089.85 0.612452        3335.55
worker_13 | g=0, diversidad=5.4961646291674455, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1266.92 1451.6  0.00842684      4000
worker_7  | g=2, diversidad=6.490040541204177, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      866.96  1543.3  0.0271682       5000
worker_11 | g=1, diversidad=7.489904171851792, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      1967.95 1748.39 0.0283832       5000
worker_2  | g=5, diversidad=4.336655453123657, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      1833.39 1477.6  0.0128479       4000
worker_16 | g=2, diversidad=6.49598624717077, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      2000.58 1520.65 0.0111508       5000
worker_12 | g=6, diversidad=5.796346223701558, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      2166.75 1634.65 0.027104        5000
worker_10 | g=0, diversidad=16.506032300571274, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2100.05 1977.93 0.0069793       5000
worker_4  | g=2, diversidad=8.919768797761046, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2633.47 1822.36 0.0379522       5000
worker_14 | g=3, diversidad=7.5066370051779385, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2333.43 1999.96 0.0216164       5000
worker_9  | g=3, diversidad=6.100761548357635, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      1633.42 1215.18 0.00651246      3333.39
worker_1  | g=5, diversidad=6.777024320984099, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2066.78 1854.74 0.00798765      5000
worker_3  | g=2, diversidad=5.873423117711695, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2600.09 1030.63 0.0423632       3333.44
worker_15 | g=4, diversidad=7.2400171986501, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      1966.76 1401.96 0.0178221       5000
worker_5  | g=2, diversidad=5.949363568877629, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      2233.54 1826.01 0.00817697      5000
worker_7  | g=3, diversidad=5.369127942788363, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      2066.79 1631.54 0.0150518       5000
worker_6  | g=1, diversidad=8.02783907600774, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      2000.39 1482.93 0.0427488       4000
worker_8  | g=1, diversidad=7.161426703042263, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 1   10      1666.75 1584.69 0.0186443       5000
worker_11 | g=2, diversidad=5.699320846561164, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      1800.1  1400    0.0359705       4000
worker_12 | g=7, diversidad=6.080090065020169, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      1501.84 1572.5  0.0222828       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0083148191664808
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 5.712422768686533
worker_10 | g=1, diversidad=13.6728297840325, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      3200.04 1634.33 0.0345364       5000
worker_2  | g=6, diversidad=5.039204099670853, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      2567.1  1183.42 668.083         5000
